NEW_partition_key_1,count_num_1,predict_quantity_1,predict_weight_1,,OLDpartition_key_1,count_num_1,predict_quantity_1,predict_weight_1,,≤Ó“Ïcount,≤Ó“Ïquantity,≤Ó“Ïpredict_weight,,,–¥»Î‘≠ º±Ìpartition_key_1,count_num_1,predict_quantity_1,predict_weight_1,,,,
20230203,169866,4761598,1.41E+07,,20230203,169866,4761598,1.41E+07,,0,0,0,,,20230203,169866,4761598,1.41E+07,,0,0,32644
20230204,169909,3408542,9769498,,20230204,169909,3408542,9769498,,0,0,0,,,20230204,169909,3408542,9769498,,0,0,0
20230205,160118,2667600,7947692,,20230205,160118,2667600,7947692,,0,0,0,,,20230205,160118,2667600,7947692,,0,0,0
20230206,169910,4403694,1.24E+07,,20230206,169910,4403694,1.24E+07,,0,0,0,,,20230206,169910,4403694,1.24E+07,,0,0,-33430
20230207,169912,4368922,1.22E+07,,20230207,169912,4368922,1.22E+07,,0,0,0,,,20230207,169912,4368922,1.22E+07,,0,0,9408
20230208,169884,4392246,1.18E+07,,20230208,169884,4392246,1.18E+07,,0,0,0,,,20230208,169884,4392246,1.18E+07,,0,0,-1888
20230209,169886,4665912,1.30E+07,,20230209,169886,4665912,1.30E+07,,0,0,0,,,20230209,169886,4665912,1.30E+07,,0,0,19182
20230210,169895,4716284,1.23E+07,,20230210,169895,4716284,1.23E+07,,0,0,0,,,20230210,169895,4716284,1.23E+07,,0,0,-30468
20230211,169897,3429062,9254548,,20230211,169897,3429062,9254548,,0,0,0,,,20230211,169897,3429062,9254548,,0,0,0
20230212,160128,3194004,9459002,,20230212,160128,3194004,9459002,,0,0,0,,,20230212,160128,3194004,9459002,,0,0,0
20230213,169886,4369826,1.11E+07,,20230213,169886,4369826,1.11E+07,,0,0,0,,,20230213,169886,4369826,1.11E+07,,0,0,-17972
20230214,169875,4500352,1.13E+07,,20230214,169875,4500352,1.13E+07,,0,0,0,,,20230214,169875,4500352,1.13E+07,,0,0,-46678
20230215,169865,4549716,1.13E+07,,20230215,169865,4549716,1.13E+07,,0,0,0,,,20230215,169865,4549716,1.13E+07,,0,0,37726
20230216,169863,4442802,1.10E+07,,20230216,169863,4442802,1.10E+07,,0,0,0,,,20230216,169863,4442802,1.10E+07,,0,0,-23014
20230217,169856,4418246,1.10E+07,,20230217,169856,4418246,1.10E+07,,0,0,0,,,20230217,169856,4418246,1.10E+07,,0,0,-13244
20230218,136287,3482854,9838658,,20230218,136287,3482854,9838658,,0,0,0,,,20230218,136287,3482854,9838658,,0,0,0
20230219,136296,2725800,8018974,,20230219,136296,2725800,8018974,,0,0,0,,,20230219,136296,2725800,8018974,,0,0,0
20230220,158864,4004954,1.04E+07,,20230220,158864,4004954,1.04E+07,,0,0,0,,,20230220,158864,4004954,1.04E+07,,0,0,-47186
20230221,158910,4449956,1.15E+07,,20230221,158910,4449956,1.15E+07,,0,0,0,,,20230221,158910,4449956,1.15E+07,,0,0,-1196
20230222,158881,4488622,1.25E+07,,20230222,158881,4488622,1.25E+07,,0,0,0,,,20230222,158881,4488622,1.25E+07,,0,0,-43920
20230223,158725,4560436,1.18E+07,,20230223,158725,4560436,1.18E+07,,0,0,0,,,20230223,158725,4560436,1.18E+07,,0,0,-20358
20230224,158540,4509530,1.21E+07,,20230224,158540,4509530,1.21E+07,,0,0,0,,,20230224,158540,4509530,1.21E+07,,0,0,21368
20230225,135502,3339700,8086086,,20230225,135502,3339700,8086086,,0,0,0,,,20230225,135502,3339700,8086086,,0,0,0
20230226,135511,2700482,5940636,,20230226,135511,2700482,5940636,,0,0,0,,,20230226,135511,2700482,5940636,,0,0,0
20230227,158127,4190404,8340466,,20230227,158127,4190404,8340466,,0,0,0,,,20230227,158127,4190404,8340466,,0,0,0
20230228,158251,4483936,8919602,,20230228,158251,4483936,8919602,,0,0,0,,,20230228,158251,4483936,8919602,,0,0,0
20230301,157733,4522600,8964616,,20230301,157733,4522600,8964616,,0,0,0,,,20230301,157733,4522600,8964616,,0,0,0
20230302,157671,4564346,9011462,,20230302,157671,4564346,9011462,,0,0,0,,,20230302,157671,4564346,9011462,,0,0,0
20230303,158283,4343088,8601806,,20230303,158283,4343088,8601806,,0,0,0,,,20230303,158283,4343088,8601806,,0,0,0
20230304,134537,3333922,6961016,,20230304,134537,3333922,6961016,,0,0,0,,,20230304,134537,3333922,6961016,,0,0,0
20230305,134538,3932742,8682528,,20230305,134538,3932742,8682528,,0,0,0,,,20230305,134538,3932742,8682528,,0,0,0
20230306,155874,4817180,9625734,,20230306,155874,4817180,9625734,,0,0,0,,,20230306,155874,4817180,9625734,,0,0,0
20230307,155918,4909548,9699312,,20230307,155918,4909548,9699312,,0,0,0,,,20230307,155918,4909548,9699312,,0,0,0
20230308,155709,4858012,9528100,,20230308,155709,4858012,9528100,,0,0,0,,,20230308,155709,4858012,9528100,,0,0,0
20230309,154873,4601312,8788518,,20230309,154873,4601312,8788518,,0,0,0,,,20230309,154873,4601312,8788518,,0,0,0
20230310,154866,4364786,8343918,,20230310,154866,4364786,8343918,,0,0,0,,,20230310,154866,4364786,8343918,,0,0,0
20230311,133850,3108312,6199222,,20230311,133850,3108312,6199222,,0,0,0,,,20230311,133850,3108312,6199222,,0,0,0
20230312,133828,2282528,4585104,,20230312,133828,2282528,4585104,,0,0,0,,,20230312,133828,2282528,4585104,,0,0,0
20230313,154577,3901680,7449176,,20230313,154577,3901680,7449176,,0,0,0,,,20230313,154577,3901680,7449176,,0,0,0
20230314,155630,4381010,8496114,,20230314,155630,4381010,8496114,,0,0,0,,,20230314,155630,4381010,8496114,,0,0,0
20230315,156163,4590254,8928146,,20230315,156163,4590254,8928146,,0,0,0,,,20230315,156163,4590254,8928146,,0,0,0
20230316,156232,4579506,9103006,,20230316,156232,4579506,9103006,,0,0,0,,,20230316,156232,4579506,9103006,,0,0,0
20230317,156293,4423504,8569184,,20230317,156293,4423504,8569184,,0,0,0,,,20230317,156293,4423504,8569184,,0,0,0
20230318,132970,3531150,7211492,,20230318,132970,3531150,7211492,,0,0,0,,,20230318,132970,3531150,7211492,,0,0,0
20230319,133023,2752280,5575156,,20230319,133023,2752280,5575156,,0,0,0,,,20230319,133023,2752280,5575156,,0,0,0
20230320,156300,4259294,7008100,,20230320,156300,4259294,7008100,,0,0,0,,,20230320,156300,4259294,7008100,,0,0,0
20230321,155888,4555382,7555054,,20230321,155888,4555382,7555054,,0,0,0,,,20230321,155888,4555382,7555054,,0,0,0
20230322,156467,4560096,7590774,,20230322,156467,4560096,7590774,,0,0,0,,,20230322,156467,4560096,7590774,,0,0,0
20230323,156479,4516416,7521708,,20230323,156479,4516416,7521708,,0,0,0,,,20230323,156479,4516416,7521708,,0,0,0
20230324,156503,4501366,7497078,,20230324,156503,4501366,7497078,,0,0,0,,,20230324,156503,4501366,7497078,,0,0,0
20230325,132949,3521120,6244754,,20230325,132949,3521120,6244754,,0,0,0,,,20230325,132949,3521120,6244754,,0,0,0
20230326,132964,2769034,4946290,,20230326,132964,2769034,4946290,,0,0,0,,,20230326,132964,2769034,4946290,,0,0,0
20230327,156677,4547274,7568750,,20230327,156677,4547274,7568750,,0,0,0,,,20230327,156677,4547274,7568750,,0,0,0
20230328,156889,4534100,7560124,,20230328,156889,4534100,7560124,,0,0,0,,,20230328,156889,4534100,7560124,,0,0,0
20230329,157085,4578436,7689004,,20230329,157085,4578436,7689004,,0,0,0,,,20230329,157085,4578436,7689004,,0,0,0
20230330,157185,4536060,7587468,,20230330,157185,4536060,7587468,,0,0,0,,,20230330,157185,4536060,7587468,,0,0,0
20230331,157256,4450264,9214222,,20230331,157256,4450264,9214222,,0,0,0,,,20230331,157256,4450264,9214222,,0,0,0
20230401,133372,3197484,6222162,,20230401,133372,3197484,6222162,,0,0,0,,,20230401,133372,3197484,6222162,,0,0,0
20230402,133472,2540636,4694978,,20230402,133472,2540636,4694978,,0,0,0,,,20230402,133472,2540636,4694978,,0,0,0
20230403,157602,4472432,7836872,,20230403,157602,4472432,7836872,,0,0,0,,,20230403,157602,4472432,7836872,,0,0,0
20230404,157845,4451672,7832118,,20230404,157845,4451672,7832118,,0,0,0,,,20230404,157845,4451672,7832118,,0,0,0
20230405,157829,2674230,4749224,,20230405,157829,2674230,4749224,,0,0,0,,,20230405,157829,2674230,4749224,,0,0,0
20230406,157939,4348770,7672020,,20230406,157939,4348770,7672020,,0,0,0,,,20230406,157939,4348770,7672020,,0,0,0
20230407,158003,4486012,7937024,,20230407,158003,4486012,7937024,,0,0,0,,,20230407,158003,4486012,7937024,,0,0,0
20230408,134307,3344660,6281168,,20230408,134307,3344660,6281168,,0,0,0,,,20230408,134307,3344660,6281168,,0,0,0
20230409,134403,2608520,4872606,,20230409,134403,2608520,4872606,,0,0,0,,,20230409,134403,2608520,4872606,,0,0,0
20230410,157530,4695776,8470812,,20230410,157530,4695776,8470812,,0,0,0,,,20230410,157530,4695776,8470812,,0,0,0
20230411,157585,4646364,8364408,,20230411,157585,4646364,8364408,,0,0,0,,,20230411,157585,4646364,8364408,,0,0,0
20230412,157661,4676392,8377716,,20230412,157661,4676392,8377716,,0,0,0,,,20230412,157661,4676392,8377716,,0,0,0
20230413,157801,4651870,8292112,,20230413,157801,4651870,8292112,,0,0,0,,,20230413,157801,4651870,8292112,,0,0,0
20230414,158786,4554548,8139712,,20230414,158786,4554548,8139712,,0,0,0,,,20230414,158786,4554548,8139712,,0,0,0
20230415,134571,3474052,6540614,,20230415,134571,3474052,6540614,,0,0,0,,,20230415,134571,3474052,6540614,,0,0,0
20230416,134568,2722562,5098164,,20230416,134568,2722562,5098164,,0,0,0,,,20230416,134568,2722562,5098164,,0,0,0
20230417,158784,4796716,8659420,,20230417,158784,4796716,8659420,,0,0,0,,,20230417,158784,4796716,8659420,,0,0,0
20230418,158718,4685608,8467400,,20230418,158718,4685608,8467400,,0,0,0,,,20230418,158718,4685608,8467400,,0,0,0
20230419,158767,4647860,8461828,,20230419,158767,4647860,8461828,,0,0,0,,,20230419,158767,4647860,8461828,,0,0,0
20230420,159379,4661456,8513286,,20230420,159379,4661456,8513286,,0,0,0,,,20230420,159379,4661456,8513286,,0,0,0
20230421,159386,4621600,9137006,,20230421,159386,4621600,9137006,,0,0,0,,,20230421,159386,4621600,9137006,,0,0,0
20230422,135997,3474758,6917602,,20230422,135997,3474758,6917602,,0,0,0,,,20230422,135997,3474758,6917602,,0,0,0
20230423,136047,4310852,8463226,,20230423,136047,4310852,8463226,,0,0,0,,,20230423,136047,4310852,8463226,,0,0,0
20230424,159864,4768578,8881414,,20230424,159864,4768578,8881414,,0,0,0,,,20230424,159864,4768578,8881414,,0,0,0
20230425,159863,4766748,8879322,,20230425,159863,4766748,8879322,,0,0,0,,,20230425,159863,4766748,8879322,,0,0,0
20230426,159801,5014446,9386222,,20230426,159801,5014446,9386222,,0,0,0,,,20230426,159801,5014446,9386222,,0,0,0
20230427,159901,4793914,9029066,,20230427,159901,4793914,9029066,,0,0,0,,,20230427,159901,4793914,9029066,,0,0,0
20230428,159966,4367818,8164586,,20230428,159966,4367818,8164586,,0,0,0,,,20230428,159966,4367818,8164586,,0,0,0
20230429,136729,2644220,4861866,,20230429,136729,2644220,4861866,,0,0,0,,,20230429,136729,2644220,4861866,,0,0,0
20230430,136799,2306824,4204022,,20230430,136799,2306824,4204022,,0,0,0,,,20230430,136799,2306824,4204022,,0,0,0
20230501,161622,2142826,3839202,,20230501,161622,2142826,3839202,,0,0,0,,,20230501,161622,2142826,3839202,,0,0,0
20230502,162251,2468766,4497170,,20230502,162251,2468766,4497170,,0,0,0,,,20230502,162251,2468766,4497170,,0,0,0
20230503,162789,2800542,5153714,,20230503,162789,2800542,5153714,,0,0,0,,,20230503,162789,2800542,5153714,,0,0,0
20230504,162886,4766410,8767850,,20230504,162886,4766410,8767850,,0,0,0,,,20230504,162886,4766410,8767850,,0,0,0
20230505,162949,4636670,8379928,,20230505,162949,4636670,8379928,,0,0,0,,,20230505,162949,4636670,8379928,,0,0,0
20230506,135314,4483234,8498700,,20230506,135314,4483234,8498700,,0,0,0,,,20230506,135314,4483234,8498700,,0,0,0
20230507,135393,2868174,5474828,,20230507,135393,2868174,5474828,,0,0,0,,,20230507,135393,2868174,5474828,,0,0,0
20230508,157543,4662930,8860058,,20230508,157543,4662930,8860058,,0,0,0,,,20230508,157543,4662930,8860058,,0,0,0
20230509,156638,4869600,9107302,,20230509,156638,4869600,9107302,,0,0,0,,,20230509,156638,4869600,9107302,,0,0,0
20230510,156259,4797314,8952886,,20230510,156259,4797314,8952886,,0,0,0,,,20230510,156259,4797314,8952886,,0,0,0
20230511,156394,4882964,9139814,,20230511,156394,4882964,9139814,,0,0,0,,,20230511,156394,4882964,9139814,,0,0,0
20230512,156472,4876818,9101128,,20230512,156472,4876818,9101128,,0,0,0,,,20230512,156472,4876818,9101128,,0,0,0
20230513,137309,3657512,6934062,,20230513,165507,5844678,1.10E+07,,-28198,-2187166,-4040130,,,20230513,137309,3657512,6934062,,28198,2187166,4065938
20230514,137307,2950998,5612990,,20230514,165590,4648906,8720708,,-28283,-1697908,-3107718,,,20230514,137307,2950998,5612990,,28283,1697908,3107718
20230515,161090,4879834,8924806,,20230515,161090,4879834,8924806,,0,0,0,,,20230515,161090,4879834,8924806,,0,0,0
20230516,161092,4904968,8930614,,20230516,161092,4904968,8930614,,0,0,0,,,20230516,161092,4904968,8930614,,0,0,0
20230517,160932,5108446,9364038,,20230517,160932,5108446,9364038,,0,0,0,,,20230517,160932,5108446,9364038,,0,0,0
20230518,161018,5271422,9668188,,20230518,161018,5271422,9668188,,0,0,0,,,20230518,161018,5271422,9668188,,0,0,0
20230519,161084,5125178,9441702,,20230519,161084,5125178,9441702,,0,0,0,,,20230519,161084,5125178,9441702,,0,0,0
20230520,136893,3802738,7475040,,20230520,136893,3802738,7475040,,0,0,0,,,20230520,136893,3802738,7475040,,0,0,0
20230521,136987,3031172,5992772,,20230521,136987,3031172,5992772,,0,0,0,,,20230521,136987,3031172,5992772,,0,0,0
20230522,161551,4839934,8990760,,20230522,161551,4839934,8990760,,0,0,0,,,20230522,161551,4839934,8990760,,0,0,0
20230523,161555,4916038,9190062,,20230523,161555,4916038,9190062,,0,0,0,,,20230523,161555,4916038,9190062,,0,0,0
20230524,161558,4988452,9430572,,20230524,161558,4988452,9430572,,0,0,0,,,20230524,161558,4988452,9430572,,0,0,0
20230525,161602,4988922,9966654,,20230525,161602,4988922,9966654,,0,0,0,,,20230525,161602,4988922,9966654,,0,0,0
20230526,161613,5120840,9908420,,20230526,161613,5120840,9908420,,0,0,0,,,20230526,161613,5120840,9908420,,0,0,0
20230527,137555,3894116,8113902,,20230527,137555,3894116,8113902,,0,0,0,,,20230527,137555,3894116,8113902,,0,0,0
20230528,137550,3248498,7056696,,20230528,137550,3248498,7056696,,0,0,0,,,20230528,137550,3248498,7056696,,0,0,0
20230529,162345,4967342,1.01E+07,,20230529,162345,4967342,1.01E+07,,0,0,0,,,20230529,162345,4967342,1.01E+07,,0,0,14414
20230530,162392,5063794,1.05E+07,,20230530,162392,5063794,1.05E+07,,0,0,0,,,20230530,162392,5063794,1.05E+07,,0,0,46882
20230531,162698,4985954,1.06E+07,,20230531,162698,4985954,1.06E+07,,0,0,0,,,20230531,162698,4985954,1.06E+07,,0,0,29896
20230601,145697,7014552,1.40E+07,,20230601,145697,7014552,1.40E+07,,0,0,0,,,20230601,145697,7014552,1.40E+07,,0,0,13736
20230602,142174,6293636,1.38E+07,,20230602,142174,6293636,1.38E+07,,0,0,0,,,20230602,142174,6293636,1.38E+07,,0,0,-45598
20230603,132827,4106474,8574874,,20230603,132827,4106474,8574874,,0,0,0,,,20230603,132827,4106474,8574874,,0,0,0
20230604,131600,3395604,7446328,,20230604,131600,3395604,7446328,,0,0,0,,,20230604,131600,3395604,7446328,,0,0,0
20230605,137118,5109270,1.03E+07,,20230605,137118,5109270,1.03E+07,,0,0,0,,,20230605,137118,5109270,1.03E+07,,0,0,24390
20230606,166366,5308528,1.11E+07,,20230606,166366,5308528,1.11E+07,,0,0,0,,,20230606,166366,5308528,1.11E+07,,0,0,36126
20230607,166765,5350162,1.13E+07,,20230607,166765,5350162,1.13E+07,,0,0,0,,,20230607,166765,5350162,1.13E+07,,0,0,30968
20230608,166996,5333356,1.08E+07,,20230608,166996,5333356,1.08E+07,,0,0,0,,,20230608,166996,5333356,1.08E+07,,0,0,-6928
20230609,167555,5289420,1.04E+07,,20230609,167555,5289420,1.04E+07,,0,0,0,,,20230609,167555,5289420,1.04E+07,,0,0,46290
20230610,141662,4130540,8179084,,20230610,141662,4130540,8179084,,0,0,0,,,20230610,141662,4130540,8179084,,0,0,0
20230611,141662,3363560,6749404,,20230611,141662,3363560,6749404,,0,0,0,,,20230611,141662,3363560,6749404,,0,0,0
20230612,158406,5517776,1.08E+07,,20230612,158406,5517776,1.08E+07,,0,0,0,,,20230612,158406,5517776,1.08E+07,,0,0,-15670
20230613,158406,5270868,1.04E+07,,20230613,158406,5270868,1.04E+07,,0,0,0,,,20230613,158406,5270868,1.04E+07,,0,0,39974
20230614,158406,5240682,1.03E+07,,20230614,158406,5240682,1.03E+07,,0,0,0,,,20230614,158406,5240682,1.03E+07,,0,0,23010
20230615,158406,5120384,1.01E+07,,20230615,158406,5120384,1.01E+07,,0,0,0,,,20230615,158406,5120384,1.01E+07,,0,0,35308
20230616,114472,7428914,1.40E+07,,20230616,114472,7428914,1.40E+07,,0,0,0,,,20230616,114472,7428914,1.40E+07,,0,0,19672
20230617,108392,5493324,1.06E+07,,20230617,108392,5493324,1.06E+07,,0,0,0,,,20230617,108392,5493324,1.06E+07,,0,0,8734
20230618,104848,4667254,9055886,,20230618,104848,4667254,9055886,,0,0,0,,,20230618,104848,4667254,9055886,,0,0,0
20230619,112414,6843796,1.30E+07,,20230619,112414,6843796,1.30E+07,,0,0,0,,,20230619,112414,6843796,1.30E+07,,0,0,-35922
20230620,112414,6255706,1.19E+07,,20230620,112414,6255706,1.19E+07,,0,0,0,,,20230620,112414,6255706,1.19E+07,,0,0,19676
20230621,112308,6000466,1.14E+07,,20230621,112308,6000466,1.14E+07,,0,0,0,,,20230621,112308,6000466,1.14E+07,,0,0,6758
20230622,110282,3022876,5957740,,20230622,110282,3022876,5957740,,0,0,0,,,20230622,110282,3022876,5957740,,0,0,0
20230623,109769,3471026,6667414,,20230623,109769,3471026,6667414,,0,0,0,,,20230623,109769,3471026,6667414,,0,0,0
20230624,102733,3511766,6762328,,20230624,102733,3511766,6762328,,0,0,0,,,20230624,102733,3511766,6762328,,0,0,0
20230625,98166,4922082,9380518,,20230625,98166,4922082,9380518,,0,0,0,,,20230625,98166,4922082,9380518,,0,0,0
20230626,108795,5037748,9375286,,20230626,108795,5037748,9375286,,0,0,0,,,20230626,108795,5037748,9375286,,0,0,0
20230627,102733,5096326,9469390,,20230627,102733,5096326,9469390,,0,0,0,,,20230627,102733,5096326,9469390,,0,0,0
20230628,98166,5177620,9694532,,20230628,98166,5177620,9694532,,0,0,0,,,20230628,98166,5177620,9694532,,0,0,0
20230629,108795,5161386,9585722,,20230629,108795,5161386,9585722,,0,0,0,,,20230629,108795,5161386,9585722,,0,0,0
20230630,108795,5058622,9399472,,20230630,108795,5058622,9399472,,0,0,0,,,20230630,108795,5058622,9399472,,0,0,0
20230701,161975,3598792,6880578,,20230701,161975,3598792,6880578,,0,0,0,,,20230701,161975,3598792,6880578,,0,0,0
20230702,160016,2914630,5584142,,20230702,160016,2914630,5584142,,0,0,0,,,20230702,160016,2914630,5584142,,0,0,0
20230703,204279,4960748,9337374,,20230703,204279,4960748,9337374,,0,0,0,,,20230703,204279,4960748,9337374,,0,0,0
20230704,204279,4951636,9321082,,20230704,204279,4951636,9321082,,0,0,0,,,20230704,204279,4951636,9321082,,0,0,0
20230705,204279,4962444,9354172,,20230705,204279,4962444,9354172,,0,0,0,,,20230705,204279,4962444,9354172,,0,0,0
20230706,204279,4893652,9215678,,20230706,204279,4893652,9215678,,0,0,0,,,20230706,204279,4893652,9215678,,0,0,0
20230707,204279,4811392,9081954,,20230707,204279,4811392,9081954,,0,0,0,,,20230707,204279,4811392,9081954,,0,0,0
20230708,161975,3488428,6680984,,20230708,161975,3488428,6680984,,0,0,0,,,20230708,161975,3488428,6680984,,0,0,0
20230709,160016,2809388,5382744,,20230709,160016,2809388,5382744,,0,0,0,,,20230709,160016,2809388,5382744,,0,0,0
20230710,204279,4870242,9168736,,20230710,204279,4870242,9168736,,0,0,0,,,20230710,204279,4870242,9168736,,0,0,0
20230711,204279,4870738,9185974,,20230711,204279,4870738,9185974,,0,0,0,,,20230711,204279,4870738,9185974,,0,0,0
20230712,204279,4890828,9234510,,20230712,204279,4890828,9234510,,0,0,0,,,20230712,204279,4890828,9234510,,0,0,0
20230713,204279,4831988,9116940,,20230713,204279,4831988,9116940,,0,0,0,,,20230713,204279,4831988,9116940,,0,0,0
20230714,204279,4760060,8984902,,20230714,204279,4760060,8984902,,0,0,0,,,20230714,204279,4760060,8984902,,0,0,0
20230715,161975,3442732,6592178,,20230715,161975,3442732,6592178,,0,0,0,,,20230715,161975,3442732,6592178,,0,0,0
20230716,160016,2771276,5304534,,20230716,160016,2771276,5304534,,0,0,0,,,20230716,160016,2771276,5304534,,0,0,0
20230717,204279,4846524,9123500,,20230717,204279,4846524,9123500,,0,0,0,,,20230717,204279,4846524,9123500,,0,0,0
20230718,204279,4854018,9154584,,20230718,204279,4854018,9154584,,0,0,0,,,20230718,204279,4854018,9154584,,0,0,0
20230719,204279,4881086,9215464,,20230719,204279,4881086,9215464,,0,0,0,,,20230719,204279,4881086,9215464,,0,0,0
20230720,204279,4827108,9106198,,20230720,204279,4827108,9106198,,0,0,0,,,20230720,204279,4827108,9106198,,0,0,0
20230721,204279,4758234,8978892,,20230721,204279,4758234,8978892,,0,0,0,,,20230721,204279,4758234,8978892,,0,0,0
20230722,161975,3440440,6579970,,20230722,161975,3440440,6579970,,0,0,0,,,20230722,161975,3440440,6579970,,0,0,0
20230723,160016,2768342,5289338,,20230723,160016,2768342,5289338,,0,0,0,,,20230723,160016,2768342,5289338,,0,0,0
20230724,204279,4848614,9123780,,20230724,204279,4848614,9123780,,0,0,0,,,20230724,204279,4848614,9123780,,0,0,0
20230725,204279,4854228,9150532,,20230725,204279,4854228,9150532,,0,0,0,,,20230725,204279,4854228,9150532,,0,0,0
20230726,204279,4878546,9206196,,20230726,204279,4878546,9206196,,0,0,0,,,20230726,204279,4878546,9206196,,0,0,0
20230727,204279,4819956,9087380,,20230727,204279,4819956,9087380,,0,0,0,,,20230727,204279,4819956,9087380,,0,0,0
20230728,204279,4746500,8951866,,20230728,204279,4746500,8951866,,0,0,0,,,20230728,204279,4746500,8951866,,0,0,0
20230729,161975,3419796,6533374,,20230729,161975,3419796,6533374,,0,0,0,,,20230729,161975,3419796,6533374,,0,0,0
20230730,160016,2739240,5227480,,20230730,160016,2739240,5227480,,0,0,0,,,20230730,160016,2739240,5227480,,0,0,0
20230731,204279,4818298,9063108,,20230731,204279,4818298,9063108,,0,0,0,,,20230731,204279,4818298,9063108,,0,0,0
20230801,204279,4817720,9079124,,20230801,204279,4817720,9079124,,0,0,0,,,20230801,204279,4817720,9079124,,0,0,0
20230802,204279,4836052,9124936,,20230802,204279,4836052,9124936,,0,0,0,,,20230802,204279,4836052,9124936,,0,0,0
20230803,204279,4772050,8997234,,20230803,204279,4772050,8997234,,0,0,0,,,20230803,204279,4772050,8997234,,0,0,0
20230804,204279,4693026,8852380,,20230804,204279,4693026,8852380,,0,0,0,,,20230804,204279,4693026,8852380,,0,0,0
20230805,161975,3358506,6417870,,20230805,161975,3358506,6417870,,0,0,0,,,20230805,161975,3358506,6417870,,0,0,0
20230806,160016,2673494,5104216,,20230806,160016,2673494,5104216,,0,0,0,,,20230806,160016,2673494,5104216,,0,0,0
20230807,204279,4755958,8950540,,20230807,204279,4755958,8950540,,0,0,0,,,20230807,204279,4755958,8950540,,0,0,0
20230808,204279,4755394,8968268,,20230808,204279,4755394,8968268,,0,0,0,,,20230808,204279,4755394,8968268,,0,0,0
20230809,204279,4774018,9015200,,20230809,204279,4774018,9015200,,0,0,0,,,20230809,204279,4774018,9015200,,0,0,0
20230810,204279,4712208,8890982,,20230810,204279,4712208,8890982,,0,0,0,,,20230810,204279,4712208,8890982,,0,0,0
20230811,204279,4636976,8753322,,20230811,204279,4636976,8753322,,0,0,0,,,20230811,204279,4636976,8753322,,0,0,0
20230812,161975,3303494,6317752,,20230812,161975,3303494,6317752,,0,0,0,,,20230812,161975,3303494,6317752,,0,0,0
20230813,160016,2623382,5013690,,20230813,160016,2623382,5013690,,0,0,0,,,20230813,160016,2623382,5013690,,0,0,0
20230814,204279,4718118,8885778,,20230814,204279,4718118,8885778,,0,0,0,,,20230814,204279,4718118,8885778,,0,0,0
20230815,204279,4725378,8918496,,20230815,204279,4725378,8918496,,0,0,0,,,20230815,204279,4725378,8918496,,0,0,0
20230816,204279,4753372,8983412,,20230816,204279,4753372,8983412,,0,0,0,,,20230816,204279,4753372,8983412,,0,0,0
20230817,204279,4700828,8875268,,20230817,204279,4700828,8875268,,0,0,0,,,20230817,204279,4700828,8875268,,0,0,0
20230818,204279,4634838,8754808,,20230818,204279,4634838,8754808,,0,0,0,,,20230818,204279,4634838,8754808,,0,0,0
20230819,161975,3903050,7435966,,20230819,161975,3903050,7435966,,0,0,0,,,20230819,161975,3903050,7435966,,0,0,0
20230820,160016,3286398,6240506,,20230820,160016,3286398,6240506,,0,0,0,,,20230820,160016,3286398,6240506,,0,0,0
20230821,204279,5063320,9505750,,20230821,204279,5063320,9505750,,0,0,0,,,20230821,204279,5063320,9505750,,0,0,0
20230822,204279,4881526,9162306,,20230822,204279,4881526,9162306,,0,0,0,,,20230822,204279,4881526,9162306,,0,0,0
