area_code,PRO_NAME,LEVEL_2_TYPE,priority_no,inc_unit,LEVEL_1_TYPE,LEVEL_3_TYPE
010Y,桔橙项目,桔橙,21,万元,生鲜果蔬类,
027Y,其他常温水果项目,其他水果,7,万元,生鲜果蔬类,
731Y,牛羊肉项目,牛羊肉,11,万元,生鲜肉类,
431Y,李子项目,李子,13,万元,生鲜果蔬类,
531Y,其他常温水果项目,山楂,12,万元,生鲜果蔬类,
791Y,蔬菜项目,食用菌,6,万元,生鲜果蔬类,
595Y,龙眼项目,龙眼,10,万元,生鲜果蔬类,
029Y,草莓项目,草莓,22,万元,生鲜果蔬类,
577Y,海鲜水产项目,海蜇,2,万元,海鲜水产类,
871Y,其他常温水果项目,其他水果,7,万元,生鲜果蔬类,
027Y,活体项目,虫类,25,万元,活体类,
010Y,龙虾项目,小龙虾,18,万元,海鲜水产类,
757Y,茶叶项目,花茶,4,万元,茶叶类,
931Y,滋补品项目,中药材,2,万元,南北干货类,
027Y,滋补品项目,银耳,6,万元,南北干货类,
316Y,海鲜水产项目,虾类,1,万元,海鲜水产类,
513Y,蔬菜项目,辣椒,4,万元,生鲜果蔬类,
592Y,蔬菜项目,椿芽,8,万元,生鲜果蔬类,
755Y,茶叶项目,茶叶,4,万元,茶叶类,
517Y,蟹项目,蟹类,3,万元,海鲜水产类,
022Y,干货项目,南北干货,2,万元,南北干货类,
991Y,海鲜水产项目,贝类,19,万元,海鲜水产类,
023Y,蔬菜项目,山药,9,万元,生鲜果蔬类,
769Y,其他常温水果项目,柿子,4,万元,生鲜果蔬类,
851Y,花卉苗木项目,苗木,24,万元,花卉苗木类,
898Y,海鲜水产项目,贝类,5,万元,海鲜水产类,
898Y,粮油副食项目,粮油米面调料,15,万元,粮油米面调料类,
027Y,蔬菜项目,山菜,2,万元,生鲜果蔬类,
027Y,肉类熟食项目,知了猴,1,万元,生鲜肉类,
574Y,粮油副食项目,蛋奶制品,10,万元,生鲜肉类,
574Y,肉类熟食项目,鸡肉,17,万元,生鲜肉类,
351Y,粽子项目,粽子,16,万元,假日类,
022Y,粽子项目,粽子,10,万元,假日类,
510Y,蔬菜项目,椿芽,6,万元,生鲜果蔬类,
024Y,活体项目,观赏类,22,万元,活体类,
769Y,其他常温水果项目,香蕉,4,万元,生鲜果蔬类,
757Y,海鲜水产项目,海蜇,2,万元,海鲜水产类,
898Y,海鲜水产项目,鲅鱼,5,万元,海鲜水产类,
431Y,蔬菜项目,土豆,2,万元,生鲜果蔬类,
431Y,参茸项目,鹿产品类,1,万元,南北干货类,
431Y,参茸项目,参产品类,1,万元,南北干货类,
311Y,海鲜水产项目,其他海鲜水产,12,万元,海鲜水产类,
791Y,干货项目,坚果,4,万元,南北干货类,
579Y,杨梅项目,杨梅,3,万元,生鲜果蔬类,
025Y,中秋项目,月饼,3,万元,假日类,
574Y,蔬菜项目,土豆,7,万元,生鲜果蔬类,
592Y,蔬菜项目,笋,8,万元,生鲜果蔬类,
351Y,粮油副食项目,粮油米面调料,2,万元,粮油米面调料类,
510Y,蔬菜项目,凉瓜,6,万元,生鲜果蔬类,
991Y,瓜项目,西瓜,4,万元,生鲜果蔬类,
760Y,其他常温水果项目,释迦,6,万元,生鲜果蔬类,
757Y,葡萄项目,葡萄,19,万元,生鲜果蔬类,
020Y,蔬菜项目,山药,6,万元,生鲜果蔬类,
898Y,蔬菜项目,其他蔬菜,4,万元,生鲜果蔬类,
532Y,海鲜水产项目,查干湖鱼,1,万元,海鲜水产类,
532Y,干货项目,银耳,4,万元,南北干货类,
536Y,肉类熟食项目,知了猴,5,万元,生鲜肉类,
536Y,海鲜水产项目,鲅鱼,1,万元,海鲜水产类,
025Y,其他常温水果项目,板栗,8,万元,生鲜果蔬类,
517Y,花卉苗木项目,花木盆景,2,万元,花卉苗木类,
010Y,杏项目,杏子,29,万元,生鲜果蔬类,
757Y,其他常温水果项目,百香果,8,万元,生鲜果蔬类,
591Y,肉类熟食项目,肉丸,3,万元,生鲜肉类,
027Y,其他常温水果项目,杨梅,7,万元,生鲜果蔬类,
731Y,中秋项目,月饼,6,万元,假日类,
731Y,肉类熟食项目,其他肉类熟食,1,万元,生鲜肉类,
536Y,瓜项目,甜瓜,11,万元,生鲜果蔬类,
029Y,粮油副食项目,粮油米面调料,12,万元,粮油米面调料类,
510Y,茶叶项目,茶叶,3,万元,茶叶类,
769Y,活体项目,禽类,18,万元,活体类,
757Y,蟹项目,青蟹,22,万元,海鲜水产类,
931Y,花卉苗木项目,鲜花,12,万元,花卉苗木类,
020Y,海鲜水产项目,牡蛎,2,万元,海鲜水产类,
371Y,滋补品项目,中药材,2,万元,南北干货类,
431Y,肉类熟食项目,其他肉类熟食,4,万元,生鲜肉类,
431Y,花卉苗木项目,种子,10,万元,花卉苗木类,
316Y,海鲜水产项目,其他海鲜水产,1,万元,海鲜水产类,
574Y,龙虾项目,小龙虾,11,万元,海鲜水产类,
592Y,蔬菜项目,土豆,8,万元,生鲜果蔬类,
991Y,大米项目,大米,20,万元,粮油米面调料类,
760Y,海鲜水产项目,其他海鲜水产,2,万元,海鲜水产类,
769Y,榴莲项目,榴莲,9,万元,生鲜果蔬类,
769Y,蔬菜项目,山药,6,万元,生鲜果蔬类,
769Y,蔬菜项目,羊肚菌,6,万元,生鲜果蔬类,
931Y,苹果项目,苹果,4,万元,生鲜果蔬类,
027Y,猕猴桃项目,猕猴桃,23,万元,生鲜果蔬类,
731Y,其他常温水果项目,莲雾,23,万元,生鲜果蔬类,
595Y,肉类熟食项目,鸡肉,3,万元,生鲜肉类,
351Y,樱桃项目,樱桃,4,万元,生鲜果蔬类,
351Y,其他常温水果项目,李子,15,万元,生鲜果蔬类,
022Y,花卉苗木项目,苗木,8,万元,花卉苗木类,
760Y,活体项目,虫类,24,万元,活体类,
010Y,其他常温水果项目,百香果,10,万元,生鲜果蔬类,
431Y,蔬菜项目,羊肚菌,2,万元,生鲜果蔬类,
311Y,粮油副食项目,蛋奶制品,3,万元,生鲜肉类,
024Y,肉类熟食项目,鸡肉,5,万元,生鲜肉类,
024Y,牛羊肉项目,牛羊肉,8,万元,生鲜肉类,
532Y,粮油副食项目,大米,14,万元,粮油米面调料类,
536Y,蔬菜项目,菱角,3,万元,生鲜果蔬类,
513Y,粽子项目,粽子,14,万元,假日类,
592Y,肉类熟食项目,知了猴,6,万元,生鲜肉类,
755Y,海鲜水产项目,贝类,6,万元,海鲜水产类,
510Y,其他常温水果项目,板栗,5,万元,生鲜果蔬类,
991Y,肉类熟食项目,鸡肉,6,万元,生鲜肉类,
023Y,蔬菜项目,红薯,9,万元,生鲜果蔬类,
023Y,其他常温水果项目,西瓜,6,万元,生鲜果蔬类,
731Y,活体项目,禽类,24,万元,活体项目,
551Y,花卉苗木项目,百合,9,万元,花卉苗木类,
757Y,苹果项目,苹果,23,万元,生鲜果蔬类,
371Y,肉类熟食项目,蛋奶制品,1,万元,生鲜肉类,
371Y,葡萄项目,葡萄,20,万元,生鲜果蔬类,
451Y,其他常温水果项目,水蜜桃,5,万元,生鲜果蔬类,
027Y,粮油副食项目,蛋奶制品,8,万元,生鲜肉类,
431Y,滋补品项目,蜂蜜,17,万元,其他,
311Y,花卉苗木项目,鲜花,7,万元,花卉苗木类,
536Y,海鲜水产项目,其他海鲜水产,1,万元,海鲜水产类,
029Y,蔬菜项目,莲藕,11,万元,生鲜果蔬类,
577Y,肉类熟食项目,肉丸,5,万元,生鲜肉类,
871Y,蔬菜项目,山菜,4,万元,生鲜果蔬类,
451Y,粽子项目,粽子,15,万元,假日类,
731Y,蔬菜项目,香菇,3,万元,生鲜果蔬类,
531Y,海鲜水产项目,鱼类,5,万元,海鲜水产类,
311Y,海鲜水产项目,海参,12,万元,海鲜水产类,
791Y,蔬菜项目,笋,6,万元,生鲜果蔬类,
532Y,瓜项目,哈密瓜,20,万元,生鲜果蔬类,
536Y,肉类熟食项目,鸡肉,5,万元,生鲜肉类,
536Y,粮油副食项目,花椒,9,万元,粮油米面调料类,
513Y,肉类熟食项目,其他肉类熟食,3,万元,生鲜肉类,
574Y,海鲜水产项目,海蜇,1,万元,海鲜水产类,
574Y,茶叶项目,花茶,9,万元,茶叶类,
595Y,海鲜水产项目,水鱼,2,万元,海鲜水产类,
351Y,花卉苗木项目,干花,13,万元,花卉苗木类,
021Y,茶叶项目,茶叶,4,万元,茶叶类,
752Y,海鲜水产项目,鲅鱼,1,万元,海鲜水产类,
760Y,蔬菜项目,食用菌,13,万元,生鲜果蔬类,
571Y,粽子项目,粽子,10,万元,假日类,
571Y,茶叶项目,花茶,1,万元,茶叶类,
010Y,海鲜水产项目,虾类,6,万元,海鲜水产类,
757Y,海鲜水产项目,虾类,2,万元,海鲜水产类,
898Y,其他常温水果项目,莲雾,1,万元,生鲜果蔬类,
451Y,牛羊肉项目,牛羊肉,1,万元,生鲜肉类,
731Y,蔬菜项目,百合,3,万元,生鲜果蔬类,
531Y,蔬菜项目,食用菌,2,万元,生鲜果蔬类,
316Y,海鲜水产项目,牡蛎,1,万元,海鲜水产类,
311Y,枸杞项目,枸杞,23,万元,生鲜果蔬类,
311Y,干货项目,南北干货,5,万元,南北干货类,
791Y,肉类熟食项目,其他肉类熟食,3,万元,生鲜肉类,
536Y,桃项目,水蜜桃,13,万元,生鲜果蔬类,
536Y,蔬菜项目,莲藕,3,万元,生鲜果蔬类,
574Y,蔬菜项目,萝卜,7,万元,生鲜果蔬类,
574Y,粮油副食项目,粮油米面调料,10,万元,粮油米面调料类,
755Y,海鲜水产项目,鲅鱼,6,万元,海鲜水产类,
512Y,葡萄项目,葡萄,14,万元,生鲜果蔬类,
512Y,茶叶项目,花茶,3,万元,茶叶类,
752Y,海鲜水产项目,贝类,1,万元,海鲜水产类,
023Y,肉类熟食项目,肉丸,1,万元,生鲜肉类,
551Y,草莓项目,草莓,14,万元,生鲜果蔬类,
371Y,肉类熟食项目,鸡肉,1,万元,生鲜肉类,
451Y,花卉苗木项目,苗木,12,万元,花卉苗木类,
431Y,蔬菜项目,其他蔬菜,2,万元,生鲜果蔬类,
579Y,粮油副食项目,艾草,9,万元,粮油米面调料类,
024Y,海鲜水产项目,其他海鲜水产,1,万元,海鲜水产类,
532Y,活体项目,观赏类,1,万元,活体类,
536Y,牛羊肉项目,牛羊肉,8,万元,生鲜肉类,
025Y,蔬菜项目,其他蔬菜,5,万元,生鲜果蔬类,
513Y,干货项目,南北干货,6,万元,南北干货类,
517Y,蔬菜项目,莲藕,6,万元,生鲜果蔬类,
022Y,海鲜水产项目,鱼类,1,万元,海鲜水产类,
752Y,干货项目,核桃,10,万元,南北干货类,
871Y,滋补品项目,中药材,5,万元,南北干货类,
571Y,海鲜水产项目,鱼类,8,万元,海鲜水产类,
371Y,牛羊肉项目,牛羊肉,5,万元,生鲜肉类,
027Y,牛羊肉项目,牛羊肉,5,万元,生鲜肉类,
731Y,蔬菜项目,其他蔬菜,3,万元,生鲜果蔬类,
316Y,蔬菜项目,山菜,5,万元,生鲜果蔬类,
579Y,其他常温水果项目,草莓,16,万元,生鲜果蔬类,
021Y,葡萄项目,葡萄,7,万元,生鲜果蔬类,
021Y,海鲜水产项目,牡蛎,2,万元,海鲜水产类,
022Y,枣项目,干枣,16,万元,南北干货类,
760Y,瓜项目,甜瓜,21,万元,生鲜果蔬类,
571Y,蟹项目,蟹类,9,万元,海鲜水产类,
851Y,蓝莓项目,蓝莓,22,万元,生鲜果蔬类,
851Y,海鲜水产项目,牡蛎,25,万元,海鲜水产类,
898Y,海鲜水产项目,牡蛎,5,万元,海鲜水产类,
027Y,粽子项目,粽子,16,万元,假日类,
731Y,花卉苗木项目,苗木,12,万元,花卉苗木类,
311Y,其他常温水果项目,板栗,24,万元,生鲜果蔬类,
579Y,蔬菜项目,萝卜,4,万元,生鲜果蔬类,
579Y,粮油副食项目,花椒,9,万元,粮油米面调料类,
024Y,海鲜水产项目,鲅鱼,1,万元,海鲜水产类,
532Y,海鲜水产项目,海参,1,万元,海鲜水产类,
592Y,蔬菜项目,萝卜,8,万元,生鲜果蔬类,
592Y,其他常温水果项目,菠萝,5,万元,生鲜果蔬类,
517Y,蔬菜项目,椿芽,6,万元,生鲜果蔬类,
760Y,滋补品项目,中药材,8,万元,其他,
871Y,肉类熟食项目,鸡肉,9,万元,生鲜肉类,
757Y,其他常温水果项目,菠萝蜜,8,万元,生鲜果蔬类,
020Y,中秋项目,月饼,3,万元,假日类,
851Y,粮油副食项目,黄豆,10,万元,粮油米面调料类,
898Y,海鲜水产项目,其他海鲜水产,5,万元,海鲜水产类,
027Y,其他常温水果项目,板栗,7,万元,生鲜果蔬类,
027Y,其他常温水果项目,枇杷,7,万元,生鲜果蔬类,
579Y,干货项目,核桃,17,万元,南北干货类,
025Y,蔬菜项目,萝卜,5,万元,生鲜果蔬类,
592Y,蔬菜项目,食用菌,8,万元,生鲜果蔬类,
991Y,石榴项目,石榴,13,万元,生鲜果蔬类,
752Y,活体项目,观赏类,23,万元,活体类,
551Y,蓝莓项目,蓝莓,20,万元,生鲜果蔬类,
010Y,蔬菜项目,山药,13,万元,生鲜果蔬类,
531Y,粽子项目,粽子,18,万元,假日类,
579Y,肉类熟食项目,鸡肉,2,万元,生鲜肉类,
574Y,蔬菜项目,香菇,7,万元,生鲜果蔬类,
592Y,其他常温水果项目,西梅,5,万元,生鲜果蔬类,
991Y,桃项目,水蜜桃,9,万元,生鲜果蔬类,
760Y,枣项目,鲜枣,23,万元,生鲜果蔬类,
760Y,海鲜水产项目,牡蛎,2,万元,海鲜水产类,
595Y,活体项目,虫类,21,万元,活体类,
351Y,活体项目,禽类,22,万元,活体类,
769Y,海鲜水产项目,其他海鲜水产,8,万元,海鲜水产类,
851Y,干货项目,核桃,11,万元,南北干货类,
027Y,蔬菜项目,香菇,2,万元,生鲜果蔬类,
579Y,其他常温水果项目,西梅,16,万元,生鲜果蔬类,
471Y,花卉苗木项目,花木盆景,3,万元,花卉苗木类,
351Y,蔬菜项目,红薯,10,万元,生鲜果蔬类,
510Y,其他常温水果项目,蓝莓,5,万元,生鲜果蔬类,
752Y,干货项目,坚果,10,万元,南北干货类,
752Y,猕猴桃项目,猕猴桃,21,万元,生鲜果蔬类,
010Y,肉类熟食项目,鸡肉,9,万元,生鲜肉类,
010Y,梨项目,梨,32,万元,生鲜果蔬类,
010Y,花卉苗木项目,种子,14,万元,花卉苗木类,
591Y,花卉苗木项目,花木盆景,9,万元,花卉苗木类,
316Y,蟹项目,青蟹,7,万元,海鲜水产类,
579Y,蔬菜项目,水果玉米,4,万元,生鲜果蔬类,
532Y,蔬菜项目,食用菌,5,万元,生鲜果蔬类,
592Y,其他常温水果项目,桔橙,5,万元,生鲜果蔬类,
592Y,花卉苗木项目,鲜花,4,万元,花卉苗木类,
029Y,干货项目,参产品类,5,万元,南北干货类,
755Y,其他常温水果项目,草莓,12,万元,生鲜果蔬类,
517Y,海鲜水产项目,水鱼,1,万元,海鲜水产类,
760Y,肉类熟食项目,红肠,5,万元,生鲜肉类,
760Y,其他常温水果项目,其他水果,6,万元,生鲜果蔬类,
371Y,活体项目,禽类,26,万元,活体类,
517Y,活体项目,禽类,14,万元,活体类,
010Y,荔枝项目,荔枝,24,万元,生鲜果蔬类,
010Y,花卉苗木项目,鲜花,14,万元,花卉苗木类,
591Y,蔬菜项目,笋,7,万元,生鲜果蔬类,
020Y,樱桃项目,樱桃,20,万元,生鲜果蔬类,
851Y,滋补品项目,中药材,6,万元,南北干货类,
731Y,粮油副食项目,黄豆,4,万元,粮油米面调料类,
431Y,蔬菜项目,萝卜,2,万元,生鲜果蔬类,
531Y,蟹项目,海蟹,17,万元,海鲜水产类,
029Y,梨项目,梨,20,万元,生鲜果蔬类,
029Y,花卉苗木项目,花木盆景,17,万元,花卉苗木类,
760Y,龙眼项目,龙眼,7,万元,生鲜果蔬类,
871Y,粮油副食项目,粮油米面调料,10,万元,粮油米面调料类,
023Y,蔬菜项目,圣女果,9,万元,生鲜果蔬类,
023Y,桔橙项目,桔橙,2,万元,生鲜果蔬类,
010Y,蟹项目,海蟹,15,万元,海鲜水产类,
010Y,草莓项目,草莓,19,万元,生鲜果蔬类,
020Y,蟹项目,青蟹,18,万元,海鲜水产类,
020Y,茶叶项目,茶叶,4,万元,茶叶类,
851Y,火龙果项目,火龙果,20,万元,生鲜果蔬类,
451Y,海鲜水产项目,其他海鲜水产,7,万元,海鲜水产类,
531Y,肉类熟食项目,肉丸,1,万元,生鲜肉类,
311Y,蔬菜项目,其他蔬菜,6,万元,生鲜果蔬类,
311Y,花卉苗木项目,树苗,7,万元,花卉苗木类,
791Y,大米项目,大米,12,万元,粮油米面调料类,
532Y,肉类熟食项目,其他肉类熟食,7,万元,生鲜肉类,
513Y,瓜项目,哈密瓜,13,万元,生鲜果蔬类,
931Y,肉类熟食项目,其他肉类熟食,11,万元,生鲜肉类,
371Y,其他常温水果项目,桔橙,14,万元,生鲜果蔬类,
027Y,蔬菜项目,莲藕,2,万元,生鲜果蔬类,
027Y,蔬菜项目,羊肚菌,2,万元,生鲜果蔬类,
027Y,参茸项目,鹿产品类,20,万元,南北干货类,
431Y,蔬菜项目,山菜,2,万元,生鲜果蔬类,
791Y,肉类熟食项目,红肠,3,万元,生鲜肉类,
536Y,蔬菜项目,辣椒,3,万元,生鲜果蔬类,
513Y,蔬菜项目,笋,4,万元,生鲜果蔬类,
595Y,樱桃项目,樱桃,20,万元,生鲜果蔬类,
592Y,其他常温水果项目,香蕉,5,万元,生鲜果蔬类,
351Y,蔬菜项目,其他蔬菜,10,万元,生鲜果蔬类,
028Y,干货项目,南北干货,8,万元,南北干货类,
752Y,其他常温水果项目,圣女果,8,万元,生鲜果蔬类,
752Y,肉类熟食项目,其他肉类熟食,2,万元,生鲜肉类,
760Y,花卉苗木项目,树苗,12,万元,花卉苗木类,
579Y,活体项目,禽类,18,万元,活体类,
574Y,活体项目,虫类,21,万元,活体类,
010Y,蔬菜项目,羊肚菌,13,万元,生鲜果蔬类,
010Y,瓜项目,网纹瓜,4,万元,生鲜果蔬类,
757Y,滋补品项目,银耳,5,万元,南北干货类,
020Y,其他常温水果项目,黄皮,12,万元,生鲜果蔬类,
513Y,粮油副食项目,粮油米面调料,5,万元,粮油米面调料类,
028Y,其他生鲜项目,无花果,30,万元,生鲜果蔬类,
752Y,滋补品项目,蜂蜜,7,万元,其他,
760Y,蟹项目,青蟹,18,万元,海鲜水产类,
023Y,龙虾项目,虾类,24,万元,海鲜水产类,
898Y,活体项目,虫类,19,万元,活体类,
010Y,花卉苗木项目,百合,14,万元,花卉苗木类,
010Y,大米项目,大米,23,万元,粮油米面调料类,
769Y,茶叶项目,茶叶,3,万元,茶叶类,
931Y,枸杞项目,枸杞,8,万元,生鲜果蔬类,
771Y,葡萄项目,葡萄,19,万元,生鲜果蔬类,
027Y,蔬菜项目,菱角,2,万元,生鲜果蔬类,
431Y,花卉苗木项目,百合,10,万元,花卉苗木类,
574Y,蔬菜项目,莲藕,7,万元,生鲜果蔬类,
029Y,干货项目,银耳,5,万元,南北干货类,
851Y,滋补品项目,艾草,6,万元,南北干货类,
851Y,海鲜水产项目,小龙虾,25,万元,海鲜水产类,
316Y,杏项目,杏子,16,万元,生鲜果蔬类,
311Y,葡萄项目,葡萄,17,万元,生鲜果蔬类,
579Y,粮油副食项目,蛋奶制品,9,万元,生鲜肉类,
025Y,干货项目,坚果,2,万元,休闲零食类,
029Y,蔬菜项目,土豆,11,万元,生鲜果蔬类,
029Y,粮油副食项目,大米,12,万元,粮油米面调料类,
029Y,花卉苗木项目,干花,17,万元,花卉苗木类,
510Y,花卉苗木项目,树苗,8,万元,花卉苗木类,
752Y,龙眼项目,龙眼,15,万元,生鲜果蔬类,
579Y,活体项目,观赏类,18,万元,活体类,
512Y,活体项目,观赏类,20,万元,活体类,
010Y,蔬菜项目,萝卜,13,万元,生鲜果蔬类,
769Y,其他常温水果项目,八月瓜,4,万元,生鲜果蔬类,
757Y,蔬菜项目,莲藕,14,万元,生鲜果蔬类,
757Y,海鲜水产项目,贝类,2,万元,海鲜水产类,
931Y,花卉苗木项目,种子,12,万元,花卉苗木类,
371Y,瓜项目,西瓜,23,万元,生鲜果蔬类,
451Y,肉类熟食项目,其他肉类熟食,2,万元,生鲜肉类,
431Y,牛羊肉项目,牛羊肉,8,万元,生鲜肉类,
791Y,梨项目,梨,19,万元,生鲜果蔬类,
579Y,其他常温水果项目,香蕉,16,万元,生鲜果蔬类,
532Y,蓝莓项目,蓝莓,18,万元,生鲜果蔬类,
574Y,草莓项目,草莓,16,万元,生鲜果蔬类,
755Y,花卉苗木项目,鲜花,7,万元,花卉苗木类,
517Y,蟹项目,青蟹,3,万元,海鲜水产类,
752Y,蟹项目,海蟹,20,万元,海鲜水产类,
023Y,海鲜水产项目,鱼类,13,万元,海鲜水产类,
531Y,活体项目,虫类,24,万元,活体类,
769Y,樱桃项目,樱桃,15,万元,生鲜果蔬类,
591Y,桔橙项目,桔橙,11,万元,生鲜果蔬类,
851Y,滋补品项目,银耳,6,万元,南北干货类,
898Y,干货项目,槟榔,14,万元,其他,
451Y,蓝莓项目,蓝莓,14,万元,生鲜果蔬类,
027Y,蔬菜项目,红薯,2,万元,生鲜果蔬类,
027Y,参茸项目,参产品类,20,万元,南北干货类,
316Y,海鲜水产项目,查干湖鱼,1,万元,海鲜水产类,
024Y,桃项目,水蜜桃,15,万元,生鲜果蔬类,
532Y,干货项目,中药材,4,万元,南北干货类,
513Y,蔬菜项目,香菇,4,万元,生鲜果蔬类,
755Y,蟹项目,海蟹,13,万元,海鲜水产类,
991Y,蔬菜项目,香菇,10,万元,生鲜果蔬类,
760Y,蔬菜项目,其他蔬菜,13,万元,生鲜果蔬类,
760Y,蔬菜项目,笋,13,万元,生鲜果蔬类,
512Y,活体项目,禽类,20,万元,活体类,
769Y,蔬菜项目,辣椒,6,万元,生鲜果蔬类,
931Y,干货项目,核桃,9,万元,南北干货类,
771Y,海鲜水产项目,海蜇,5,万元,海鲜水产类,
851Y,蔬菜项目,辣椒,25,万元,生鲜果蔬类,
898Y,其他常温水果项目,红毛丹,1,万元,生鲜果蔬类,
371Y,花卉苗木项目,苗木,8,万元,花卉苗木类,
027Y,蟹项目,海蟹,11,万元,海鲜水产类,
027Y,瓜项目,西瓜,22,万元,生鲜果蔬类,
731Y,粮油副食项目,大米,4,万元,粮油米面调料类,
531Y,其他常温水果项目,柿子,12,万元,生鲜果蔬类,
025Y,肉类熟食项目,其他肉类熟食,2,万元,生鲜肉类,
021Y,牛羊肉项目,牛羊肉,1,万元,生鲜肉类,
028Y,蔬菜项目,食用菌,11,万元,生鲜果蔬类,
577Y,葡萄项目,葡萄,14,万元,生鲜果蔬类,
760Y,粮油副食项目,蛋奶制品,15,万元,生鲜肉类,
023Y,肉类熟食项目,鸡肉,1,万元,生鲜肉类,
769Y,其他常温水果项目,椰子,4,万元,生鲜果蔬类,
851Y,中秋项目,月饼,5,万元,假日类,
898Y,石榴项目,石榴,17,万元,生鲜果蔬类,
451Y,蟹项目,蟹类,16,万元,海鲜水产类,
451Y,其他常温水果项目,其他水果,5,万元,生鲜果蔬类,
431Y,粮油副食项目,黄豆,9,万元,粮油米面调料类,
791Y,柚子项目,柚子,8,万元,生鲜果蔬类,
755Y,其他常温水果项目,水蜜桃,12,万元,生鲜果蔬类,
028Y,蔬菜项目,其他蔬菜,11,万元,生鲜果蔬类,
022Y,海鲜水产项目,海参,1,万元,海鲜水产类,
510Y,蔬菜项目,笋,6,万元,生鲜果蔬类,
592Y,活体项目,观赏类,23,万元,活体类,
021Y,活体项目,观赏类,13,万元,活体类,
551Y,花卉苗木项目,种子,9,万元,花卉苗木类,
591Y,葡萄项目,葡萄,14,万元,生鲜果蔬类,
