area_code,PRO_NAME,LEVEL_2_TYPE,priority_no,inc_unit,LEVEL_1_TYPE,LEVEL_3_TYPE
757Y,蔬菜项目,笋,14,万元,生鲜果蔬类,
757Y,蔬菜项目,香菇,14,万元,生鲜果蔬类,
027Y,蔬菜项目,折耳根,2,万元,生鲜果蔬类,
027Y,参茸项目,松茸,20,万元,生鲜果蔬类,
513Y,蔬菜项目,莲藕,4,万元,生鲜果蔬类,
755Y,干货项目,坚果,3,万元,南北干货类,
371Y,花卉苗木项目,鲜花,8,万元,花卉苗木类,
431Y,肉类熟食项目,鸡肉,4,万元,生鲜肉类,
579Y,其他常温水果项目,其他水果,16,万元,生鲜果蔬类,
024Y,樱桃项目,樱桃,2,万元,生鲜果蔬类,
536Y,蟹项目,蟹类,12,万元,海鲜水产类,
536Y,花卉苗木项目,树苗,4,万元,花卉苗木类,
471Y,樱桃项目,樱桃,12,万元,生鲜果蔬类,
574Y,海鲜水产项目,鲅鱼,1,万元,海鲜水产类,
351Y,蔬菜项目,食用菌,10,万元,生鲜果蔬类,
351Y,干货项目,南北干货,8,万元,南北干货类,
512Y,梨项目,梨,15,万元,生鲜果蔬类,
752Y,其他常温水果项目,梨,8,万元,生鲜果蔬类,
760Y,蔬菜项目,莲藕,13,万元,生鲜果蔬类,
757Y,中秋项目,月饼,1,万元,假日类,
451Y,蔬菜项目,辣椒,4,万元,生鲜果蔬类,
027Y,蔬菜项目,桑葚,2,万元,生鲜果蔬类,
574Y,葡萄项目,葡萄,15,万元,生鲜果蔬类,
592Y,蔬菜项目,山菜,8,万元,生鲜果蔬类,
351Y,茶叶项目,茶叶,7,万元,茶叶类,
022Y,桃项目,杏子,17,万元,生鲜果蔬类,
577Y,其他常温水果项目,蓝莓,10,万元,生鲜果蔬类,
991Y,梨项目,梨,7,万元,生鲜果蔬类,
757Y,龙眼项目,龙眼,17,万元,生鲜果蔬类,
591Y,蟹项目,青蟹,16,万元,海鲜水产类,
771Y,中秋项目,月饼,3,万元,假日类,
851Y,花卉苗木项目,树苗,24,万元,花卉苗木类,
371Y,海鲜水产项目,小龙虾,9,万元,海鲜水产类,
579Y,中秋项目,月饼,6,万元,假日类,
024Y,粽子项目,粽子,19,万元,假日类,
536Y,草莓项目,草莓,17,万元,生鲜果蔬类,
471Y,蔬菜项目,辣椒,2,万元,生鲜果蔬类,
991Y,海鲜水产项目,鱼类,19,万元,海鲜水产类,
010Y,其他常温水果项目,柿子,10,万元,生鲜果蔬类,
851Y,蔬菜项目,食用菌,3,万元,生鲜果蔬类,
027Y,滋补品项目,中药材,6,万元,南北干货类,
027Y,其他常温水果项目,圣女果,7,万元,生鲜果蔬类,
027Y,海鲜水产项目,鱼类,13,万元,海鲜水产类,
579Y,海鲜水产项目,鲅鱼,7,万元,海鲜水产类,
024Y,蔬菜项目,其他蔬菜,6,万元,生鲜果蔬类,
513Y,花卉苗木项目,鲜花,8,万元,花卉苗木类,
592Y,粽子项目,粽子,15,万元,假日类,
755Y,其他常温水果项目,猕猴桃,12,万元,生鲜果蔬类,
022Y,蔬菜项目,食用菌,7,万元,生鲜果蔬类,
022Y,粮油副食项目,黄豆,11,万元,粮油米面调料类,
991Y,花卉苗木项目,种子,25,万元,花卉苗木类,
752Y,其他常温水果项目,椰子,8,万元,生鲜果蔬类,
760Y,蔬菜项目,土豆,13,万元,生鲜果蔬类,
760Y,李子项目,李子,14,万元,生鲜果蔬类,
871Y,其他常温水果项目,百香果,7,万元,生鲜果蔬类,
010Y,肉类熟食项目,肉丸,9,万元,生鲜肉类,
020Y,海鲜水产项目,鱼类,2,万元,海鲜水产类,
371Y,肉类熟食项目,红肠,1,万元,生鲜肉类,
451Y,海鲜水产项目,查干湖鱼,7,万元,海鲜水产类,
574Y,蔬菜项目,山菜,7,万元,生鲜果蔬类,
351Y,干货项目,坚果,8,万元,南北干货类,
022Y,花卉苗木项目,树苗,8,万元,花卉苗木类,
752Y,滋补品项目,百合,7,万元,南北干货类,
752Y,其他常温水果项目,菠萝蜜,8,万元,生鲜果蔬类,
752Y,其他常温水果项目,其他水果,16,万元,生鲜果蔬类,
871Y,草莓项目,草莓,23,万元,生鲜果蔬类,
020Y,茶叶项目,花茶,4,万元,茶叶类,
027Y,肉类熟食项目,鸡肉,1,万元,生鲜肉类,
731Y,其他常温水果项目,其他水果,23,万元,生鲜果蔬类,
531Y,瓜项目,网纹瓜,15,万元,生鲜果蔬类,
532Y,中秋项目,月饼,8,万元,假日类,
592Y,蔬菜项目,百合,8,万元,生鲜果蔬类,
592Y,粮油副食项目,青稞,13,万元,粮油米面调料类,
028Y,葡萄项目,葡萄,23,万元,生鲜果蔬类,
022Y,瓜项目,西瓜,21,万元,生鲜果蔬类,
510Y,滋补品项目,百合,17,万元,南北干货类,
510Y,蔬菜项目,辣椒,6,万元,生鲜果蔬类,
991Y,蔬菜项目,土豆,10,万元,生鲜果蔬类,
760Y,桔橙项目,新会柑,11,万元,生鲜果蔬类,
023Y,滋补品项目,艾草,4,万元,南北干货类,
023Y,其他常温水果项目,八月瓜,6,万元,生鲜果蔬类,
023Y,其他常温水果项目,百香果,6,万元,生鲜果蔬类,
010Y,蔬菜项目,笋,13,万元,生鲜果蔬类,
451Y,大米项目,大米,3,万元,粮油米面调料类,
451Y,海鲜水产项目,鲅鱼,7,万元,海鲜水产类,
791Y,茶叶项目,茶叶,2,万元,茶叶类,
025Y,花卉苗木项目,鲜花,7,万元,花卉苗木类,
574Y,蟹项目,海蟹,3,万元,海鲜水产类,
592Y,海鲜水产项目,贝类,1,万元,海鲜水产类,
029Y,蔬菜项目,食用菌,11,万元,生鲜果蔬类,
029Y,蔬菜项目,凉瓜,11,万元,生鲜果蔬类,
512Y,海鲜水产项目,鱼类,4,万元,海鲜水产类,
512Y,大米项目,大米,12,万元,粮油米面调料类,
510Y,蔬菜项目,土豆,6,万元,生鲜果蔬类,
769Y,海鲜水产项目,虾类,8,万元,海鲜水产类,
757Y,肉类熟食项目,肉丸,3,万元,生鲜肉类,
771Y,海鲜水产项目,海参,5,万元,海鲜水产类,
579Y,粮油副食项目,粮油米面调料,9,万元,粮油米面调料类,
536Y,樱桃项目,樱桃,2,万元,生鲜果蔬类,
536Y,海鲜水产项目,海参,1,万元,海鲜水产类,
595Y,茶叶项目,茶叶,1,万元,茶叶类,
592Y,枣项目,鲜枣,19,万元,生鲜果蔬类,
592Y,海鲜水产项目,水鱼,1,万元,海鲜水产类,
029Y,蔬菜项目,椿芽,11,万元,生鲜果蔬类,
512Y,花卉苗木项目,鲜花,8,万元,花卉苗木类,
510Y,龙虾项目,小龙虾,16,万元,海鲜水产类,
991Y,枣项目,鲜枣,8,万元,生鲜果蔬类,
752Y,其他常温水果项目,山楂,8,万元,生鲜果蔬类,
571Y,茶叶项目,茶叶,1,万元,茶叶类,
757Y,干货项目,核桃,11,万元,南北干货类,
591Y,其他常温水果项目,板栗,12,万元,生鲜果蔬类,
931Y,粮油副食项目,大米,10,万元,粮油米面调料类,
851Y,蔬菜项目,香菇,3,万元,生鲜果蔬类,
451Y,活体项目,观赏类,7,万元,活体类,
431Y,蔬菜项目,红薯,2,万元,生鲜果蔬类,
532Y,肉类熟食项目,肉丸,7,万元,生鲜肉类,
536Y,蔬菜项目,凉瓜,3,万元,生鲜果蔬类,
592Y,花卉苗木项目,苗木,4,万元,花卉苗木类,
871Y,参茸项目,松茸,3,万元,生鲜果蔬类,
571Y,中秋项目,月饼,6,万元,假日类,
023Y,苹果项目,苹果,21,万元,生鲜果蔬类,
757Y,蟹项目,海蟹,22,万元,海鲜水产类,
591Y,龙眼项目,龙眼,15,万元,龙眼项目,
931Y,花卉苗木项目,干花,12,万元,花卉苗木类,
771Y,芒果项目,芒果,10,万元,生鲜果蔬类,
451Y,花卉苗木项目,花木盆景,12,万元,花卉苗木类,
579Y,蔬菜项目,其他蔬菜,4,万元,生鲜果蔬类,
536Y,石榴项目,石榴,18,万元,生鲜果蔬类,
029Y,茶叶项目,茶叶,4,万元,茶叶类,
517Y,海鲜水产项目,海蜇,1,万元,海鲜水产类,
510Y,海鲜水产项目,水鱼,14,万元,海鲜水产类,
510Y,葡萄项目,葡萄,13,万元,生鲜果蔬类,
760Y,活体项目,禽类,24,万元,活体类,
757Y,瓜项目,西瓜,24,万元,生鲜果蔬类,
931Y,花卉苗木项目,树苗,12,万元,花卉苗木类,
851Y,杨梅项目,杨梅,19,万元,生鲜果蔬类,
851Y,蔬菜项目,其他蔬菜,3,万元,生鲜果蔬类,
851Y,海鲜水产项目,其他海鲜水产,25,万元,海鲜水产类,
898Y,干货项目,咖啡,14,万元,其他,
027Y,粮油副食项目,粮油米面调料,8,万元,粮油米面调料类,
027Y,海鲜水产项目,鲅鱼,13,万元,海鲜水产类,
531Y,蔬菜项目,土豆,2,万元,生鲜果蔬类,
532Y,海鲜水产项目,海蜇,1,万元,海鲜水产类,
592Y,其他常温水果项目,西瓜,5,万元,生鲜果蔬类,
029Y,苹果项目,苹果,6,万元,生鲜果蔬类,
871Y,桔橙项目,桔橙,11,万元,生鲜果蔬类,
023Y,蟹项目,蟹类,18,万元,海鲜水产类,
551Y,肉类熟食项目,知了猴,3,万元,生鲜肉类,
027Y,海鲜水产项目,贝类,13,万元,海鲜水产类,
024Y,蔬菜项目,辣椒,6,万元,生鲜果蔬类,
024Y,海鲜水产项目,牡蛎,1,万元,海鲜水产类,
536Y,蔬菜项目,红薯,3,万元,生鲜果蔬类,
513Y,桃项目,水蜜桃,15,万元,生鲜果蔬类,
513Y,肉类熟食项目,红肠,3,万元,生鲜肉类,
592Y,其他常温水果项目,人参果,5,万元,生鲜果蔬类,
022Y,瓜项目,甜瓜,21,万元,生鲜果蔬类,
510Y,其他常温水果项目,樱桃,5,万元,生鲜果蔬类,
991Y,干货项目,南北干货,1,万元,南北干货类,
760Y,牛羊肉项目,牛羊肉,17,万元,生鲜肉类,
574Y,活体项目,观赏类,21,万元,活体类,
757Y,枣项目,鲜枣,32,万元,生鲜果蔬类,
931Y,蔬菜项目,辣椒,7,万元,生鲜果蔬类,
931Y,草莓项目,草莓,20,万元,生鲜果蔬类,
020Y,其他常温水果项目,柚子,12,万元,生鲜果蔬类,
020Y,榴莲项目,榴莲,11,万元,生鲜果蔬类,
579Y,粮油副食项目,黄豆,9,万元,粮油米面调料类,
592Y,蟹项目,蟹类,12,万元,海鲜水产类,
028Y,中秋项目,月饼,10,万元,假日类,
512Y,蔬菜项目,笋,7,万元,生鲜果蔬类,
757Y,花卉苗木项目,鲜花,6,万元,花卉苗木类,
898Y,蟹项目,青蟹,18,万元,海鲜水产类,
311Y,肉类熟食项目,知了猴,2,万元,生鲜肉类,
536Y,蔬菜项目,土豆,3,万元,生鲜果蔬类,
025Y,葡萄项目,葡萄,14,万元,生鲜果蔬类,
574Y,蔬菜项目,鸡头米,7,万元,生鲜果蔬类,
512Y,蔬菜项目,香菇,7,万元,生鲜果蔬类,
512Y,茶叶项目,茶叶,3,万元,茶叶类,
512Y,草莓项目,草莓,16,万元,生鲜果蔬类,
510Y,李子项目,李子,21,万元,生鲜果蔬类,
760Y,蔬菜项目,红薯,13,万元,生鲜果蔬类,
769Y,活体项目,虫类,18,万元,活体类,
757Y,其他常温水果项目,菠萝,8,万元,生鲜果蔬类,
591Y,桃项目,水蜜桃,8,万元,生鲜果蔬类,
451Y,其他常温水果项目,梨,5,万元,生鲜果蔬类,
731Y,桃项目,水蜜桃,5,万元,生鲜果蔬类,
311Y,粮油副食项目,粮油米面调料,3,万元,粮油米面调料类,
579Y,蔬菜项目,羊肚菌,4,万元,生鲜果蔬类,
471Y,蔬菜项目,食用菌,2,万元,生鲜果蔬类,
755Y,其他常温水果项目,芒果,12,万元,生鲜果蔬类,
755Y,花卉苗木项目,苗木,7,万元,花卉苗木类,
022Y,粮油副食项目,粮油米面调料,11,万元,粮油米面调料类,
752Y,滋补品项目,银耳,7,万元,南北干货类,
752Y,海鲜水产项目,鱼类,1,万元,海鲜水产类,
752Y,肉类熟食项目,肉丸,2,万元,生鲜肉类,
871Y,滋补品项目,枸杞,5,万元,南北干货类,
023Y,滋补品项目,枸杞,4,万元,南北干货类,
027Y,活体项目,观赏类,25,万元,活体类,
010Y,粮油副食项目,黄豆,11,万元,粮油米面调料类,
757Y,蔬菜项目,其他蔬菜,14,万元,生鲜果蔬类,
451Y,海鲜水产项目,海蜇,7,万元,海鲜水产类,
027Y,桃项目,鹰嘴桃,15,万元,生鲜果蔬类,
731Y,桃项目,鹰嘴桃,5,万元,生鲜果蔬类,
311Y,其他常温水果项目,柿子,24,万元,生鲜果蔬类,
024Y,茶叶项目,花茶,11,万元,茶叶类,
595Y,海鲜水产项目,其他海鲜水产,2,万元,海鲜水产类,
029Y,其他常温水果项目,柿子,15,万元,生鲜果蔬类,
022Y,花卉苗木项目,种子,8,万元,花卉苗木类,
757Y,龙虾项目,小龙虾,30,万元,海鲜水产类,
931Y,樱桃项目,樱桃,6,万元,生鲜果蔬类,
771Y,肉类熟食项目,知了猴,6,万元,生鲜肉类,
851Y,蔬菜项目,折耳根,3,万元,生鲜果蔬类,
371Y,蔬菜项目,香菇,4,万元,生鲜果蔬类,
451Y,肉类熟食项目,红肠,2,万元,生鲜肉类,
027Y,桃项目,水蜜桃,15,万元,生鲜果蔬类,
731Y,蔬菜项目,莲藕,3,万元,生鲜果蔬类,
316Y,草莓项目,草莓,14,万元,生鲜果蔬类,
025Y,茶叶项目,花茶,4,万元,茶叶类,
351Y,其他常温水果项目,桔橙,15,万元,生鲜果蔬类,
028Y,滋补品项目,中药材,6,万元,南北干货类,
022Y,苹果项目,苹果,19,万元,生鲜果蔬类,
752Y,蔬菜项目,食用菌,9,万元,生鲜果蔬类,
595Y,活体项目,观赏类,21,万元,活体类,
531Y,活体项目,禽类,24,万元,活体类,
771Y,荔枝项目,荔枝,1,万元,生鲜果蔬类,
451Y,大米项目,花椒,3,万元,粮油米面调料类,
731Y,粽子项目,粽子,9,万元,假日类,
731Y,粮油副食项目,蛋奶制品,4,万元,生鲜肉类,
731Y,滋补品项目,中药材,22,万元,南北干货类,
531Y,龙虾项目,小龙虾,19,万元,海鲜水产类,
791Y,蟹项目,海蟹,7,万元,海鲜水产类,
513Y,蔬菜项目,红薯,4,万元,生鲜果蔬类,
513Y,蔬菜项目,羊肚菌,4,万元,生鲜果蔬类,
595Y,粽子项目,粽子,13,万元,假日类,
595Y,荔枝项目,荔枝,4,万元,生鲜果蔬类,
595Y,海鲜水产项目,鱼类,2,万元,海鲜水产类,
592Y,干货项目,坚果,12,万元,南北干货类,
028Y,蔬菜项目,辣椒,11,万元,生鲜果蔬类,
517Y,茶叶项目,花茶,10,万元,茶叶类,
022Y,蔬菜项目,土豆,7,万元,生鲜果蔬类,
752Y,海鲜水产项目,其他海鲜水产,1,万元,海鲜水产类,
760Y,海鲜水产项目,鱼类,2,万元,海鲜水产类,
871Y,蔬菜项目,花椒,4,万元,生鲜果蔬类,
571Y,杨梅项目,杨梅,14,万元,生鲜果蔬类,
769Y,粽子项目,粽子,12,万元,假日类,
769Y,肉类熟食项目,肉丸,7,万元,生鲜肉类,
771Y,龙眼项目,龙眼,9,万元,生鲜果蔬类,
451Y,花卉苗木项目,种子,12,万元,花卉苗木类,
536Y,蟹项目,海蟹,12,万元,海鲜水产类,
536Y,葡萄项目,葡萄,22,万元,生鲜果蔬类,
471Y,花卉苗木项目,干花,3,万元,花卉苗木类,
755Y,粽子项目,粽子,8,万元,假日类,
510Y,蔬菜项目,食用菌,6,万元,生鲜果蔬类,
991Y,蔬菜项目,红薯,10,万元,生鲜果蔬类,
760Y,其他常温水果项目,黄皮,6,万元,生鲜果蔬类,
023Y,蔬菜项目,百合,9,万元,生鲜果蔬类,
551Y,龙虾项目,小龙虾,18,万元,海鲜水产类,
769Y,海鲜水产项目,贝类,8,万元,海鲜水产类,
020Y,海鲜水产项目,海蜇,2,万元,海鲜水产类,
898Y,花卉苗木项目,树苗,13,万元,花卉苗木类,
371Y,梨项目,梨,21,万元,生鲜果蔬类,
731Y,花卉苗木项目,干花,12,万元,花卉苗木类,
431Y,干货项目,中药材,3,万元,南北干货类,
531Y,肉类熟食项目,蚕蛹,1,万元,生鲜肉类,
316Y,樱桃项目,樱桃,4,万元,生鲜果蔬类,
513Y,茶叶项目,花茶,10,万元,茶叶类,
592Y,粮油副食项目,蛋奶制品,13,万元,生鲜肉类,
022Y,蔬菜项目,莲藕,7,万元,生鲜果蔬类,
991Y,粮油副食项目,粮油米面调料,17,万元,生鲜肉类,
760Y,其他常温水果项目,菠萝,6,万元,生鲜果蔬类,
771Y,活体项目,禽类,21,万元,活体类,
757Y,榴莲项目,榴莲,15,万元,生鲜果蔬类,
898Y,瓜项目,木瓜,12,万元,生鲜果蔬类,
371Y,其他常温水果项目,柿子,14,万元,生鲜果蔬类,
316Y,枣项目,干枣,9,万元,南北干货类,
311Y,梨项目,梨,15,万元,生鲜果蔬类,
579Y,蔬菜项目,笋,4,万元,生鲜果蔬类,
579Y,海鲜水产项目,水鱼,7,万元,海鲜水产类,
579Y,其他常温水果项目,樱桃,16,万元,生鲜果蔬类,
592Y,干货项目,银耳,12,万元,南北干货类,
351Y,中秋项目,月饼,5,万元,假日类,
351Y,蔬菜项目,土豆,10,万元,生鲜果蔬类,
021Y,花卉苗木项目,花木盆景,5,万元,花卉苗木类,
021Y,草莓项目,草莓,12,万元,生鲜果蔬类,
028Y,桔橙项目,桔橙,13,万元,生鲜果蔬类,
510Y,干货项目,榛子,12,万元,南北干货类,
991Y,粽子项目,粽子,21,万元,假日类,
571Y,李子项目,李子,16,万元,生鲜果蔬类,
020Y,海鲜水产项目,海参,2,万元,海鲜水产类,
851Y,花卉苗木项目,鲜花,24,万元,花卉苗木类,
898Y,花卉苗木项目,种子,13,万元,花卉苗木类,
451Y,肉类熟食项目,鸡肉,2,万元,生鲜肉类,
451Y,其他常温水果项目,圣女果,5,万元,生鲜果蔬类,
027Y,蔬菜项目,凉瓜,2,万元,生鲜果蔬类,
027Y,干货项目,南北干货,10,万元,南北干货类,
731Y,花卉苗木项目,树苗,12,万元,花卉苗木类,
532Y,花卉苗木项目,种子,9,万元,花卉苗木类,
025Y,蔬菜项目,笋,5,万元,生鲜果蔬类,
510Y,蔬菜项目,萝卜,6,万元,生鲜果蔬类,
551Y,茶叶项目,茶叶,1,万元,茶叶类,
769Y,其他常温水果项目,红毛丹,4,万元,生鲜果蔬类,
757Y,滋补品项目,百合,5,万元,南北干货类,
851Y,蔬菜项目,羊肚菌,3,万元,生鲜果蔬类,
898Y,海鲜水产项目,鱼类,5,万元,海鲜水产类,
371Y,滋补品项目,艾草,2,万元,南北干货类,
592Y,其他常温水果项目,菇娘,5,万元,生鲜果蔬类,
752Y,荔枝项目,荔枝,5,万元,生鲜果蔬类,
451Y,蔬菜项目,山药,4,万元,生鲜果蔬类,
451Y,海鲜水产项目,小龙虾,7,万元,海鲜水产类,
027Y,蟹项目,青蟹,11,万元,海鲜水产类,
027Y,干货项目,榛子,10,万元,南北干货类,
531Y,粮油副食项目,蛋奶制品,9,万元,生鲜肉类,
579Y,蔬菜项目,食用菌,4,万元,生鲜果蔬类,
579Y,肉类熟食项目,肉丸,2,万元,生鲜肉类,
536Y,花卉苗木项目,种子,4,万元,花卉苗木类,
592Y,肉类熟食项目,鸡肉,6,万元,生鲜肉类,
517Y,海鲜水产项目,鲅鱼,1,万元,海鲜水产类,
757Y,活体项目,观赏类,33,万元,活体类,
769Y,其他常温水果项目,百香果,4,万元,生鲜果蔬类,
771Y,海鲜水产项目,虾类,5,万元,海鲜水产类,
371Y,花卉苗木项目,干花,8,万元,花卉苗木类,
027Y,粮油副食项目,黄豆,8,万元,粮油米面调料类,
024Y,大米项目,大米,7,万元,粮油米面调料类,
532Y,瓜项目,网纹瓜,20,万元,生鲜果蔬类,
513Y,蔬菜项目,鸡头米,4,万元,生鲜果蔬类,
592Y,其他常温水果项目,黑老虎,5,万元,生鲜果蔬类,
022Y,花卉苗木项目,鲜花,8,万元,花卉苗木类,
752Y,其他常温水果项目,杨桃,8,万元,生鲜果蔬类,
551Y,海鲜水产项目,水鱼,7,万元,海鲜水产类,
757Y,其他常温水果项目,黄皮,8,万元,生鲜果蔬类,
771Y,肉类熟食项目,蚕蛹,6,万元,生鲜肉类,
851Y,蔬菜项目,桑葚,3,万元,生鲜果蔬类,
451Y,海鲜水产项目,牡蛎,7,万元,海鲜水产类,
579Y,蔬菜项目,桑葚,4,万元,生鲜果蔬类,
024Y,粮油副食项目,花椒,14,万元,粮油米面调料类,
536Y,花卉苗木项目,鲜花,4,万元,花卉苗木类,
755Y,肉类熟食项目,肉丸,10,万元,生鲜肉类,
517Y,桃项目,水蜜桃,9,万元,生鲜果蔬类,
022Y,瓜项目,网纹瓜,21,万元,生鲜果蔬类,
752Y,其他常温水果项目,菇娘,8,万元,生鲜果蔬类,
871Y,其他常温水果项目,火龙果,7,万元,生鲜果蔬类,
023Y,其他常温水果项目,荔枝,6,万元,生鲜果蔬类,
757Y,花卉苗木项目,树苗,6,万元,花卉苗木类,
371Y,苹果项目,苹果,10,万元,生鲜果蔬类,
451Y,中秋项目,月饼,8,万元,假日类,
027Y,蔬菜项目,椿芽,2,万元,生鲜果蔬类,
731Y,海鲜水产项目,鲅鱼,7,万元,海鲜水产类,
316Y,花卉苗木项目,花木盆景,6,万元,花卉苗木类,
536Y,海鲜水产项目,贝类,1,万元,海鲜水产类,
025Y,茶叶项目,茶叶,4,万元,茶叶类,
025Y,蓝莓项目,蓝莓,17,万元,生鲜果蔬类,
471Y,海鲜水产项目,鱼类,11,万元,海鲜水产类,
517Y,海鲜水产项目,其他海鲜水产,1,万元,海鲜水产类,
510Y,杨梅项目,杨梅,15,万元,生鲜果蔬类,
752Y,柚子项目,柚子,12,万元,生鲜果蔬类,
510Y,活体项目,虫类,22,万元,活体类,
551Y,梨项目,梨,17,万元,生鲜果蔬类,
010Y,干货项目,坚果,12,万元,南北干货类,
010Y,干货项目,南北干货,12,万元,南北干货类,
757Y,蔬菜项目,辣椒,14,万元,生鲜果蔬类,
757Y,粮油副食项目,蛋奶制品,7,万元,生鲜肉类,
757Y,荔枝项目,荔枝,9,万元,生鲜果蔬类,
591Y,蟹项目,海蟹,16,万元,海鲜水产类,
771Y,海鲜水产项目,鲅鱼,5,万元,海鲜水产类,
771Y,花卉苗木项目,花木盆景,8,万元,花卉苗木类,
771Y,干货项目,南北干货,17,万元,休闲零食类,
316Y,花卉苗木项目,干花,6,万元,花卉苗木类,
532Y,草莓项目,草莓,17,万元,生鲜果蔬类,
513Y,瓜项目,甜瓜,13,万元,生鲜果蔬类,
574Y,杨梅项目,杨梅,2,万元,生鲜果蔬类,
592Y,其他常温水果项目,无花果,5,万元,生鲜果蔬类,
351Y,花卉苗木项目,鲜花,13,万元,花卉苗木类,
510Y,梨项目,梨,18,万元,生鲜果蔬类,
769Y,枸杞项目,枸杞,17,万元,生鲜果蔬类,
769Y,其他常温水果项目,人参果,4,万元,生鲜果蔬类,
020Y,肉类熟食项目,其他肉类熟食,8,万元,生鲜肉类,
371Y,海鲜水产项目,水鱼,9,万元,海鲜水产类,
027Y,梨项目,梨,21,万元,生鲜果蔬类,
311Y,蔬菜项目,羊肚菌,6,万元,生鲜果蔬类,
024Y,海鲜水产项目,虾类,1,万元,海鲜水产类,
574Y,枇杷项目,枇杷,13,万元,生鲜果蔬类,
752Y,蔬菜项目,笋,9,万元,生鲜果蔬类,
571Y,海鲜水产项目,其他海鲜水产,8,万元,海鲜水产类,
023Y,其他常温水果项目,鲜枣,6,万元,生鲜果蔬类,
471Y,活体项目,虫类,14,万元,活体类,
010Y,樱桃项目,樱桃,16,万元,生鲜果蔬类,
769Y,其他常温水果项目,圣女果,4,万元,生鲜果蔬类,
020Y,蟹项目,海蟹,18,万元,海鲜水产类,
851Y,樱桃项目,樱桃,14,万元,生鲜果蔬类,
371Y,花卉苗木项目,花木盆景,8,万元,花卉苗木类,
