3、流向静态底表，old_city_code数据量统计（截止20230612）,,,
cityflow,inc_day,sum(all_waybill_num),sum(all_quantity)
731-754,20230606,1,1
027-731,20230530,1,1
731-579,20230415,1,1
731-599,20230405,1,1
731-595,20230217,1,1
731-020,20230208,1,1
731-027,20230118,1,1
731-579,20230117,1,1
731-574,20230112,1,1
731-758,20221230,1,1
731-755,20221227,1,1
731-758,20221210,3,3
571-731,20221123,1,1
571-731,20221119,1,1
571-731,20221113,4,4
731-028,20221113,1,1
571-731,20221112,8,8
571-731,20221111,6,6
571-731,20221110,1,1
571-731,20221106,1,1
571-733,20221106,1,1
731-7311,20221106,1,1
571-731,20221105,2,2
571-731,20221103,1,1
571-733,20221103,1,1
731-760,20221029,1,1
731-730,20221028,1,1
731-878,20220926,1,1
731-769,20220822,1,1
731-7311,20220818,1,1
731-7311,20220813,1,1
574-731,20220620,1,1
571-731,20220620,1,1
731-791,20220609,1,1
731-757,20220508,1,1
731-571,20220426,1,1
731-751,20220419,1,1
AMS-731,20220414,15,15
TYO-731,20220413,1,1
TYO-731,20220412,9,9
TYO-731,20220411,2,2
TYO-731,20220410,2,2
TYO-731,20220409,17,17
AMS-731,20220408,5,5
TYO-731,20220408,3,3
TYO-731,20220407,25,25
AMS-731,20220407,1,1
TYO-731,20220406,26,26
AMS-731,20220406,16,16
AMS-731,20220405,22,22
TYO-731,20220405,35,35
AMS-731,20220404,130,130
TYO-731,20220404,23,23
TYO-731,20220403,29,29
TYO-731,20220402,14,14
AMS-731,20220401,13,13
TYO-731,20220401,6,6
TYO-731,20220331,7,7
AMS-731,20220331,12,12
AMS-731,20220330,23,23
AMS-731,20220329,18,18
AMS-731,20220328,17,17
TYO-731,20220327,11,11
731-510,20220326,1,1
AMS-731,20220325,40,40
TYO-731,20220325,19,19
AMS-731,20220324,6,6
TYO-731,20220323,1,1
AMS-731,20220323,3,3
AMS-731,20220322,1,1
TYO-731,20220322,1,1
AMS-731,20220321,1,1
TYO-731,20220320,3,3
AMS-731,20220319,4,4
TYO-731,20220318,1,1
AMS-731,20220318,6,6
AMS-731,20220317,16,16
AMS-731,20220316,7,7
731-744,20220316,1,1
AMS-731,20220315,2,2
371-731,20220302,1,1
AMS-731,20220301,2,2
020-731,20220301,1,1
711-731,20220301,2,2
021-731,20220228,1,1
020-731,20220213,1,1
757-910,20220127,1,1
731-578,20220127,1,1
731-021,20220125,1,1
731-7311,20211230,1,1
731-755,20211215,1,1
731-755,20211203,7,7
731-579,20211202,1,1
731-451,20211202,1,1
731-515,20211130,1,1
886-731,20211115,1,1
731-7311,20211107,1,1
021-731,20210601,1,1
888-871,20201229,1,1
888-021,20200709,3,3
910-512,20200319,2,2
910-595,20200319,1,1
910-029,20200319,1,1
910-021,20200319,2,2
910-7311,20200318,1,1
910-021,20200318,3,3
910-574,20200317,1,1
910-594,20200317,1,2
910-021,20200317,2,2
910-021,20200315,1,1
910-755,20200315,1,1
910-512,20200315,1,1
910-029,20200314,1,1
910-755,20200314,1,1
910-021,20200313,1,1
910-769,20200313,1,1
910-912,20200312,1,1
910-512,20200312,1,1
910-769,20200312,1,1
910-021,20200312,4,4
910-029,20200312,2,2
910-510,20200311,1,1
910-573,20200311,1,1
910-571,20200311,1,1
910-512,20200311,1,1
910-595,20200311,1,1
910-512,20200310,2,2
910-023,20200310,1,1
910-028,20200310,2,2
910-931,20200310,1,1
910-769,20200309,3,3
910-029,20200309,2,2
910-512,20200309,2,2
910-029,20200308,1,1
910-512,20200308,1,1
910-512,20200307,4,4
910-021,20200307,2,2
910-510,20200307,1,1
910-029,20200307,3,3
910-010,20200307,2,2
910-029,20200306,1,1
910-595,20200306,1,1
910-512,20200306,2,2
910-510,20200306,1,1
910-916,20200306,1,1
910-769,20200306,1,1
910-756,20200306,1,1
910-512,20200305,2,2
910-510,20200305,2,2
910-029,20200305,1,1
910-512,20200304,1,1
910-023,20200304,1,1
910-515,20200304,1,1
910-510,20200304,1,1
910-755,20200303,1,1
910-021,20200303,1,1
910-029,20200303,1,1
910-510,20200302,1,1
910-316,20200302,1,1
910-755,20200302,2,2
910-021,20200302,1,1
910-512,20200301,1,1
910-029,20200301,2,2
910-021,20200301,1,1
910-916,20200301,1,1
910-021,20200229,2,2
910-021,20200228,1,1
910-512,20200228,1,1
910-911,20200227,1,1
910-021,20200227,1,1
910-515,20200227,1,1
910-010,20200226,1,1
910-515,20200225,1,1
910-029,20200225,1,1
910-027,20200225,1,1
910-769,20200225,1,1
910-021,20200224,2,2
910-512,20200223,1,1
910-020,20200223,1,1
910-029,20200223,1,1
910-515,20200223,1,1
910-029,20200222,4,4
910-021,20200221,3,3
910-029,20200221,1,1
910-510,20200221,1,1
910-021,20200220,2,2
910-512,20200220,1,1
910-029,20200220,1,1
910-913,20200220,1,1
910-755,20200220,1,1
735-731,20200219,1,1
910-510,20200219,1,1
910-769,20200219,2,2
910-021,20200219,2,2
910-029,20200219,1,1
910-769,20200218,1,1
910-758,20200218,1,1
910-512,20200218,1,1
910-913,20200218,1,1
910-594,20200218,1,1
910-029,20200218,2,2
910-512,20200217,3,3
910-021,20200217,1,1
910-510,20200217,1,1
910-574,20200216,1,1
910-769,20200216,1,1
910-029,20200216,1,1
910-769,20200215,3,3
910-917,20200215,1,1
910-515,20200215,1,1
910-021,20200215,1,1
910-029,20200214,1,1
910-915,20200214,1,1
910-512,20200214,2,2
910-021,20200214,4,4
910-512,20200213,1,1
910-769,20200213,1,1
910-319,20200213,1,1
910-029,20200213,2,2
910-594,20200213,1,1
910-010,20200213,1,1
910-755,20200213,1,1
910-021,20200212,5,5
910-510,20200212,1,1
910-594,20200211,1,1
910-769,20200211,1,1
910-769,20200210,1,1
010-731,20200209,1,1
910-512,20200209,2,2
910-029,20200208,1,1
910-911,20200208,1,1
910-512,20200208,1,1
910-769,20200207,1,1
910-029,20200207,1,1
910-021,20200207,3,3
910-512,20200207,2,2
910-594,20200206,1,1
910-510,20200205,1,1
910-021,20200205,1,1
910-510,20200204,1,1
910-512,20200204,2,2
910-021,20200203,1,1
910-769,20200203,2,2
910-915,20200203,1,1
910-029,20200202,1,1
910-769,20200201,1,1
910-769,20200131,1,1
910-512,20200130,1,1
910-371,20200130,1,1
910-029,20200130,2,2
910-912,20200130,1,1
910-769,20200129,1,1
910-029,20200129,1,1
910-021,20200128,1,1
910-934,20200126,1,1
910-769,20200126,1,1
910-555,20200124,1,1
910-755,20200124,1,1
910-913,20200124,1,1
910-769,20200124,1,1
910-512,20200124,1,1
910-029,20200124,2,2
910-512,20200123,1,1
910-021,20200123,1,1
910-593,20200123,1,1
910-595,20200122,1,1
910-029,20200122,1,1
910-021,20200122,1,1
910-021,20200121,2,2
910-029,20200121,3,14
910-711,20200121,2,2
910-911,20200121,1,1
910-512,20200121,2,2
910-769,20200120,2,2
910-029,20200120,1,1
910-515,20200120,1,2
910-711,20200120,1,1
910-510,20200120,1,1
7311-731,20200120,1,1
910-791,20200120,1,1
910-512,20200120,2,2
910-513,20200119,1,1
910-595,20200119,1,1
910-591,20200119,1,1
910-711,20200119,2,2
470-731,20200118,1,1
910-029,20200118,7,7
910-711,20200118,3,3
910-510,20200118,1,1
910-595,20200118,1,1
910-029,20200117,2,2
910-711,20200117,1,1
910-913,20200117,1,1
910-374,20200117,1,1
910-736,20200117,1,1
910-769,20200116,2,14
910-510,20200116,1,1
910-512,20200116,1,1
910-021,20200116,3,3
910-394,20200115,1,1
735-731,20200115,1,1
910-029,20200115,3,3
910-510,20200115,1,1
910-373,20200115,1,1
910-021,20200115,1,1
910-395,20200114,1,1
910-769,20200114,1,1
910-595,20200113,1,1
910-510,20200113,1,1
910-311,20200113,1,1
910-029,20200112,2,2
910-755,20200112,2,2
910-029,20200111,2,2
910-512,20200111,1,1
910-021,20200111,3,3
910-827,20200110,1,1
910-512,20200110,2,2
910-719,20200110,1,1
910-029,20200110,2,3
910-512,20200109,2,2
910-021,20200109,3,3
910-711,20200109,1,1
910-029,20200109,1,1
910-931,20200109,1,1
7311-731,20200108,1,1
910-029,20200108,3,3
910-021,20200108,1,1
910-512,20200108,2,2
910-574,20200108,1,1
910-029,20200107,1,1
910-512,20200107,1,1
910-510,20200107,1,1
910-755,20200107,1,1
910-029,20200106,1,1
910-021,20200106,3,3
910-029,20200105,1,1
910-757,20200105,2,2
910-021,20200104,1,1
910-512,20200104,1,1
910-029,20200104,1,1
910-711,20200104,1,1
910-021,20200103,1,1
910-512,20200103,1,1
910-029,20200103,2,2
910-769,20200103,2,2
910-938,20200103,1,1
910-029,20200102,3,3
910-711,20200102,1,1
910-029,20200101,1,1
910-757,20200101,1,1
910-021,20191231,1,1
910-594,20191231,1,1
910-911,20191231,1,1
910-757,20191231,1,1
910-519,20191231,1,1
910-551,20191230,1,1
910-515,20191230,1,1
7313-731,20191229,1,1
910-595,20191229,2,2
910-769,20191228,2,2
910-835,20191228,1,1
910-595,20191227,1,1
910-021,20191227,1,1
910-510,20191226,1,1
910-512,20191226,1,1
910-755,20191226,1,1
910-711,20191225,1,1
910-512,20191225,1,1
910-769,20191224,1,1
910-512,20191224,1,1
910-021,20191224,1,1
910-595,20191224,1,1
910-029,20191223,1,1
910-021,20191223,1,1
910-512,20191223,1,1
910-512,20191222,1,1
910-027,20191221,1,1
910-7311,20191221,2,2
910-769,20191220,1,1
910-029,20191220,2,2
910-755,20191219,1,1
910-029,20191219,2,2
910-912,20191219,1,1
910-021,20191218,5,5
910-595,20191218,2,2
910-512,20191218,1,1
910-510,20191218,1,1
910-594,20191218,4,4
910-757,20191218,2,2
910-510,20191217,2,2
910-513,20191217,3,5
910-595,20191217,2,2
910-512,20191217,2,2
910-7311,20191217,1,1
910-594,20191217,2,2
910-757,20191217,3,3
910-021,20191217,2,2
910-029,20191217,1,1
910-769,20191217,2,2
910-711,20191217,1,1
910-512,20191216,2,2
910-475,20191216,1,1
910-757,20191216,1,1
910-510,20191216,1,1
910-029,20191216,1,1
910-595,20191216,2,2
910-594,20191216,2,2
910-021,20191216,3,3
910-471,20191216,1,1
910-513,20191216,1,2
910-931,20191215,1,1
910-029,20191215,2,2
910-023,20191215,1,1
910-530,20191215,1,2
910-594,20191215,4,4
910-769,20191215,4,4
910-757,20191215,1,1
910-021,20191215,6,6
910-512,20191215,10,10
910-371,20191214,1,1
910-027,20191214,1,1
910-551,20191214,1,1
910-7311,20191214,1,1
910-769,20191214,3,3
910-021,20191214,15,15
910-595,20191214,12,12
910-010,20191214,1,1
910-512,20191214,13,13
910-379,20191214,1,1
735-731,20191214,1,1
910-594,20191214,1,1
910-510,20191214,2,2
910-594,20191213,1,1
910-010,20191213,1,1
910-574,20191213,1,1
910-027,20191213,2,2
910-757,20191213,1,1
910-711,20191213,1,1
910-510,20191213,2,2
910-532,20191213,1,1
910-512,20191213,17,17
910-769,20191213,7,7
910-595,20191213,14,14
910-021,20191213,13,13
910-029,20191213,4,5
910-515,20191213,1,1
910-595,20191212,2,2
910-027,20191212,1,1
910-021,20191212,3,3
910-594,20191212,4,4
910-022,20191212,1,1
910-029,20191212,1,1
910-010,20191212,1,1
910-769,20191212,2,2
910-757,20191212,1,1
910-512,20191212,8,8
910-513,20191212,1,2
910-757,20191211,3,3
910-020,20191211,1,1
910-595,20191211,2,2
910-594,20191211,1,1
910-512,20191211,2,2
910-021,20191211,1,1
910-029,20191211,1,1
910-769,20191211,1,1
910-020,20191210,1,1
910-757,20191210,1,1
910-595,20191210,1,1
910-513,20191210,2,4
910-594,20191210,1,1
910-021,20191210,1,1
910-932,20191210,1,1
910-021,20191209,2,2
910-029,20191209,4,4
910-513,20191209,1,2
910-512,20191209,1,1
910-594,20191209,2,2
910-757,20191209,2,2
910-769,20191209,1,1
910-757,20191208,2,2
910-7311,20191208,1,1
910-515,20191208,1,2
910-769,20191208,1,1
910-021,20191208,3,3
910-010,20191208,1,1
910-595,20191208,4,4
910-595,20191207,3,3
910-510,20191207,2,2
910-512,20191207,1,1
910-933,20191207,1,1
910-7311,20191207,1,1
910-029,20191207,1,1
910-029,20191206,2,2
910-755,20191206,1,1
910-510,20191206,1,1
910-594,20191206,4,4
910-021,20191206,3,3
910-913,20191206,1,1
910-757,20191206,1,1
910-595,20191206,1,1
910-027,20191205,1,1
910-010,20191205,1,1
910-769,20191205,3,3
910-512,20191205,1,1
910-021,20191205,6,6
910-757,20191205,3,3
910-595,20191205,5,5
910-595,20191204,4,4
910-029,20191204,1,1
910-021,20191204,3,3
910-512,20191204,3,3
910-755,20191204,1,1
910-769,20191203,1,1
910-917,20191203,1,1
910-020,20191203,1,1
910-512,20191203,1,1
910-029,20191203,2,2
910-021,20191203,2,2
910-020,20191202,1,1
910-029,20191202,2,2
910-916,20191202,1,1
910-594,20191202,2,2
910-021,20191202,2,2
910-010,20191202,1,1
910-595,20191202,2,2
910-7311,20191202,1,1
910-916,20191201,1,1
910-594,20191201,1,1
910-755,20191201,1,1
910-512,20191201,1,1
910-021,20191201,4,4
910-023,20191130,1,1
910-512,20191130,1,1
910-029,20191130,2,2
910-594,20191130,1,1
910-769,20191130,1,1
910-021,20191129,3,3
910-595,20191129,4,4
910-021,20191128,1,1
910-595,20191128,2,2
910-755,20191128,1,1
910-029,20191128,4,5
910-594,20191128,1,1
910-769,20191128,1,1
910-8981,20191128,1,1
910-023,20191128,1,1
910-711,20191128,1,1
910-010,20191127,1,1
910-512,20191127,5,5
910-755,20191127,2,2
910-771,20191127,1,1
910-594,20191127,1,1
910-021,20191127,1,1
910-029,20191127,2,2
910-510,20191126,2,2
910-020,20191126,1,1
910-755,20191126,1,1
910-029,20191126,3,3
910-913,20191126,1,1
910-955,20191126,1,1
910-021,20191126,4,4
910-512,20191126,2,2
910-711,20191126,1,1
910-574,20191125,1,1
910-769,20191125,1,1
910-021,20191125,4,4
910-595,20191125,3,3
910-594,20191125,2,2
910-594,20191124,4,4
910-021,20191124,2,2
910-020,20191124,1,1
910-512,20191123,1,1
910-025,20191123,1,1
910-595,20191123,1,1
910-769,20191123,2,2
910-029,20191123,1,1
910-711,20191122,1,1
910-021,20191122,1,1
910-595,20191122,2,2
910-512,20191122,1,1
910-712,20191121,1,1
910-021,20191121,2,2
910-595,20191121,3,3
910-512,20191121,4,4
910-594,20191121,2,2
910-711,20191120,1,1
910-512,20191120,2,2
910-769,20191120,1,1
910-021,20191120,5,5
910-752,20191120,1,1
910-515,20191120,1,1
910-595,20191119,2,2
910-027,20191119,1,1
910-512,20191119,5,5
910-029,20191119,3,3
910-971,20191119,1,1
910-025,20191119,1,1
910-021,20191119,3,3
910-594,20191119,3,3
910-512,20191118,6,6
910-911,20191118,1,1
910-593,20191118,1,1
910-711,20191118,1,1
910-595,20191118,3,3
910-021,20191118,3,3
910-591,20191118,1,1
910-029,20191118,4,8
910-512,20191117,11,11
910-029,20191117,1,1
910-571,20191117,1,1
910-769,20191117,1,1
910-510,20191117,2,2
910-755,20191117,1,1
910-021,20191117,5,5
910-510,20191116,4,4
910-027,20191116,1,1
910-021,20191116,8,8
910-755,20191116,1,1
910-023,20191116,1,1
910-512,20191116,10,10
910-311,20191116,1,1
910-029,20191116,4,4
910-023,20191115,2,2
910-027,20191115,1,1
910-772,20191115,1,1
910-7311,20191115,1,1
910-912,20191115,1,1
910-021,20191115,23,23
910-711,20191115,1,1
910-020,20191115,1,1
910-551,20191115,1,1
910-512,20191115,17,17
910-029,20191115,4,4
910-595,20191115,4,4
910-510,20191115,2,2
910-010,20191115,1,1
910-769,20191114,5,5
910-635,20191114,2,2
910-913,20191114,1,1
910-510,20191114,3,3
910-755,20191114,6,6
910-763,20191114,1,1
910-027,20191114,3,3
910-021,20191114,30,30
910-029,20191114,1,1
910-595,20191114,1,1
910-512,20191114,46,46
910-319,20191113,1,1
910-755,20191113,2,2
910-022,20191113,1,1
910-574,20191113,1,1
910-510,20191113,14,14
910-023,20191113,1,1
910-027,20191113,8,8
910-010,20191113,2,2
910-769,20191113,6,6
910-021,20191113,26,26
910-029,20191113,8,8
910-595,20191113,3,3
910-471,20191113,1,1
910-512,20191113,82,82
910-020,20191113,1,1
910-912,20191113,1,1
910-551,20191113,1,1
910-020,20191112,1,1
910-451,20191112,1,1
910-769,20191112,2,2
910-021,20191112,15,15
910-510,20191112,2,2
910-755,20191112,1,1
910-595,20191112,1,1
910-512,20191112,108,108
910-029,20191112,6,6
910-316,20191112,7,7
910-872,20191112,1,1
910-512,20191111,2,2
910-913,20191111,1,1
910-029,20191111,1,1
910-916,20191111,1,1
910-021,20191111,4,4
910-021,20191110,2,2
910-595,20191110,1,1
910-594,20191110,2,2
910-029,20191110,2,2
910-512,20191109,1,1
910-021,20191109,1,1
910-769,20191108,3,3
910-021,20191108,4,4
910-512,20191108,1,1
910-029,20191107,1,1
910-021,20191107,3,3
910-023,20191106,1,1
910-769,20191106,1,1
910-021,20191106,1,1
910-512,20191106,3,3
7312-731,20191102,1,1
737-731,20191102,1,1
910-029,20191101,1,1
739-731,20191031,1,1
735-731,20191020,1,1
021-565,20190928,1,1
735-731,20190910,1,1
736-731,20190902,1,1
759-731,20190722,1,1
472-731,20190718,1,1
010-731,20190710,1,1
010-888,20190628,1,1
023-731,20190608,1,1
871-731,20190521,1,15
010-888,20190520,1,1
871-731,20190513,1,1
351-731,20190331,1,1
351-731,20190312,1,2
351-731,20190227,1,2
731-028,20190219,1,1
731-023,20190213,1,1
731-027,20190131,1,1
731-7311,20190125,2,5
731-730,20190125,1,1
731-7311,20190124,1,1
871-731,20190123,1,8
351-731,20190122,1,10
731-7311,20190121,1,1
731-#,20190119,1,1
351-731,20190111,1,10
731-027,20181225,1,1
574-565,20181206,1,1
731-027,20181203,1,1
731-027,20181123,1,1
731-027,20181030,1,1
518-731,20180928,1,1
512-731,20180920,2,2
7311-731,20180910,1,1
791-731,20180907,1,1
736-565,20180903,1,1
029-731,20180902,1,1
580-731,20180826,1,1
755-731,20180709,2,2
010-731,20180523,1,1
023-731,20180522,1,1
755-731,20180519,1,1
752-731,20180518,1,1
760-731,20180518,1,1
7311-731,20180517,1,1
021-731,20180516,1,1
755-731,20180516,1,1
7311-731,20180516,1,1
020-731,20180516,1,1
021-731,20180515,1,1
020-731,20180515,1,1
730-731,20180515,1,1
028-731,20180515,1,1
7311-731,20180514,1,1
571-731,20180514,1,1
746-731,20180514,1,1
029-731,20180513,1,1
021-731,20180513,1,1
752-731,20180512,1,1
020-731,20180512,1,1
516-731,20180510,1,1
7311-731,20180510,2,2
020-731,20180510,1,1
010-731,20180510,1,1
020-731,20180509,1,1
510-731,20180509,1,1
7311-731,20180508,1,1
773-731,20180507,1,1
010-731,20180504,1,1
7311-731,20180504,1,1
735-731,20180504,2,2
750-731,20180504,1,1
752-731,20180503,2,2
021-731,20180502,1,1
735-731,20180501,1,1
752-731,20180501,1,1
510-731,20180430,1,1
735-731,20180429,1,1
571-731,20180428,1,1
7311-731,20180428,1,1
010-731,20180428,2,2
791-731,20180428,1,1
028-731,20180427,1,1
735-731,20180427,1,1
791-731,20180427,1,1
020-731,20180427,1,1
755-731,20180126,1,1
